"Year","Product","01 Agriculture and hunting","02 Forestry","03 Fishing","05_09 Mining and quarrying","10_12 Food industry, etc.","13_15 Textile, clothing and  leather industries","16 Woodworking industry","17 Paper industry","18 Printing","19 Manufacture of coke and refined petroleum products","20 Manufacture of chemicals and chemical products","21 Pharmaceutical industry","22 Manufacture of rubber and plastic products","23 Manufacture of other non-metallic mineral products","24 Manufacture of basic metals","25 Manufacture of fabricated metal products","26 Electronics industry","27 Manufacture of electrical equipment","28 Manufacture of machinery and equipment n.e.c.","29 Manufacture of motor vehicles, etc.","30 Manufacture of other transport equipment","31_32 Manufacture of furniture and other products","33 Repair and installation of machinery and equipment","35 Electricity, gas, steam and air conditioning supply","36 Water collection, treatment and supply","37_39 Sewerage and waste management","41_43 Construction","45 Trade and repair of motor vehicles, etc.","46 Wholesale trade (excl. motor vehicles, etc.)","47 Retail trade (excl. motor vehicles, etc.)","49 Land transport","50 Water transport","51 Air transport","52 Warehousing and support activities for transportation","53 Postal and courier activities","55_56 Accommodation and food service activities","58 Publishing activities","59_60 Audio-visual activities","61 Telecommunications","62_63 Computer and information service activities","64 Financial activities","65 Insurance activities","66 Activities auxiliary to financial and insurance activities","68 Real estate activities","68A Operation of dwellings and residential real estate","69_70 Business management activities","71 Architectural and engineering activities, etc.","72 Scientific research and development","73 Advertising and market research","74_75 Other business activities and veterinary activities","77 Rental and leasing activities","78 Employment activities","79 Travel agencies, etc.","80_82 Other support services","84 Public administration and social security","85 Education","86 Human health activities","87_88 Social work activities","90_92 Cultural activities and gambling","93 Sport, amusement and recreation activities","94 Activities of membership organisations","95 Repair of household goods","96 Other personal service activities","97_98 Household service activities","0 Industries total","P3/S14 Final consumption expenditure by households","P3/S15 Final consumption expenditure by non-profit organisations serving households (NPISH)","P3/S13 Final consumption expenditure by government","P3K Final consumption expenditure","P51 Gross fixed capital formation","P52 Changes in inventories","P5 Gross capital formation","P6K/S21 Exports intra EU fob","P6K/S2111 Exports intra EU, members of EMU fob","P6K/S2112 Exports intra EU, nonmembers of EMU fob","P6K/S22 Exports extra EU fob","P6K Exports of goods and services","FUSE_PH Final uses at basic prices","USE_PH Total use at basic prices"
"2015","49 Land transport services and transport services via pipelines",0.428000,1.292000,0.053000,4.283000,28.680000,2.472000,23.947000,83.397000,2.430000,4.169000,18.821000,1.484000,5.562000,9.479000,13.144000,6.579000,7.858000,2.745000,16.851000,4.994000,0.445000,2.444000,0.640000,1.092000,0.554000,0.173000,19.819000,3.076000,57.864000,11.176000,90.968000,8.305000,0.065000,32.919000,15.430000,1.170000,8.109000,0.255000,1.010000,0.684000,1.648000,1.655000,1.570000,0.505000,0.131000,1.687000,1.070000,1.619000,0.357000,0.933000,2.256000,0.468000,0.038000,0.999000,57.549000,11.459000,9.636000,7.234000,1.971000,2.340000,3.897000,0.650000,14.408000,.,618.946000,69.648000,.,.,69.648000,.,.,.,.,.,.,.,.,69.648000,688.594000
"2015","50 Water transport services",.,0.021000,.,0.413000,0.419000,0.519000,4.177000,2.647000,0.147000,2.047000,2.258000,0.181000,0.765000,4.736000,9.760000,5.532000,4.545000,1.995000,7.857000,0.510000,0.295000,0.936000,0.414000,0.029000,.,0.138000,0.590000,10.296000,79.398000,24.913000,1.488000,178.195000,1.395000,3.284000,1.941000,6.864000,2.079000,0.211000,1.297000,1.475000,1.182000,0.021000,0.037000,0.078000,.,1.755000,0.678000,0.412000,1.378000,0.657000,0.010000,0.049000,7.957000,1.722000,8.995000,7.415000,11.104000,4.266000,0.529000,0.952000,0.946000,0.001000,0.070000,.,413.979000,69.588000,.,.,69.588000,.,.,.,.,.,.,.,.,69.588000,483.567000
"2015","51 Air transport services",1.968000,5.621000,0.518000,.,0.479000,0.014000,0.182000,0.349000,0.126000,0.028000,0.174000,0.340000,0.279000,0.205000,0.069000,0.355000,0.265000,0.380000,0.785000,0.041000,0.066000,0.114000,0.211000,0.164000,.,1.197000,16.532000,11.044000,75.887000,28.674000,50.617000,5.971000,52.323000,52.413000,13.421000,17.852000,9.683000,3.284000,8.724000,23.505000,14.329000,9.325000,19.010000,12.102000,1.711000,26.000000,17.021000,5.167000,5.192000,6.125000,1.243000,6.873000,96.229000,7.724000,71.531000,47.444000,45.132000,34.320000,12.072000,15.610000,34.831000,0.575000,2.090000,.,875.516000,195.188000,.,.,195.188000,.,.,.,.,.,.,.,.,195.188000,1070.704000
"2015","52 Warehousing and support services for transportation",.,.,.,0.328000,2.160000,0.182000,1.839000,6.095000,0.179000,0.328000,1.402000,0.105000,0.380000,0.761000,1.040000,0.529000,0.629000,0.218000,1.290000,0.371000,0.035000,0.192000,0.049000,0.001000,.,0.873000,.,0.809000,6.281000,0.717000,0.225000,217.106000,105.832000,248.005000,0.053000,0.000000,0.706000,0.032000,0.000000,0.000000,.,.,.,.,.,0.000000,0.000000,0.000000,.,0.000000,0.000000,0.000000,.,0.000000,.,.,0.018000,.,0.000000,.,.,0.000000,0.000000,.,598.773000,33.317000,.,.,33.317000,.,.,.,.,.,.,.,.,33.317000,632.090000
"2015","53 Postal and courier services",0.097000,0.124000,0.015000,0.353000,0.864000,0.148000,0.541000,0.640000,0.182000,0.256000,0.846000,0.059000,0.513000,0.375000,0.874000,1.020000,1.039000,0.674000,3.716000,0.222000,0.158000,0.259000,0.625000,0.796000,0.001000,0.083000,0.476000,0.341000,1.176000,0.828000,0.320000,0.368000,0.346000,0.053000,0.085000,0.298000,0.290000,0.153000,0.436000,0.334000,0.278000,0.732000,0.302000,0.848000,0.115000,0.767000,0.337000,0.089000,0.038000,0.167000,0.023000,0.249000,0.071000,0.346000,4.825000,1.575000,1.496000,1.394000,0.344000,0.516000,1.139000,0.038000,0.024000,.,35.700000,1.458000,.,.,1.458000,.,.,.,.,.,.,.,.,1.458000,37.159000
"2015","55_56 Accommodation and food services",0.197000,0.347000,0.033000,.,0.313000,0.009000,0.119000,0.229000,0.083000,0.019000,0.114000,0.223000,0.182000,0.135000,0.045000,0.232000,0.172000,0.245000,0.512000,0.026000,0.043000,0.074000,0.138000,0.107000,0.000000,0.198000,2.089000,1.793000,12.224000,3.862000,4.639000,1.168000,2.328000,2.513000,0.247000,2.197000,1.409000,1.079000,1.174000,2.145000,5.980000,1.696000,3.141000,1.364000,0.131000,2.451000,1.616000,0.863000,0.387000,1.260000,0.209000,0.924000,2.598000,1.536000,6.662000,7.453000,6.146000,4.854000,2.031000,2.052000,4.818000,0.151000,0.418000,.,101.403000,219.183000,.,.,219.183000,.,.,.,.,.,.,.,.,219.183000,320.586000
"2015","58 Publishing services",0.002000,0.006000,0.000000,.,1.820000,0.000000,0.003000,1.699000,0.002000,0.285000,0.003000,0.005000,0.004000,0.003000,0.441000,0.005000,0.868000,0.300000,1.600000,0.001000,0.001000,0.002000,0.185000,1.027000,0.001000,0.363000,0.132000,0.352000,4.564000,0.273000,0.201000,0.088000,0.033000,2.214000,0.189000,0.914000,4.235000,1.526000,0.399000,3.783000,2.954000,2.627000,4.182000,0.189000,0.001000,1.724000,0.868000,0.568000,3.013000,0.159000,0.015000,0.252000,1.246000,0.475000,9.416000,6.660000,0.805000,4.281000,4.321000,3.484000,5.279000,0.000000,0.016000,.,80.066000,33.386000,.,.,33.386000,22.927000,-0.586000,22.341000,.,.,.,.,.,55.728000,135.794000
"2015","59_60 Motion picture, video and television programme production services, sound recording and music publishing: programming and broadcasting services",.,0.001000,.,.,0.031000,0.002000,0.017000,0.074000,0.271000,0.005000,0.017000,0.007000,0.015000,0.021000,0.023000,0.034000,0.017000,0.030000,0.084000,.,0.004000,0.010000,0.015000,.,.,0.029000,0.007000,0.020000,0.177000,0.252000,0.117000,0.009000,0.021000,0.010000,0.006000,6.560000,6.220000,87.258000,0.009000,15.018000,0.075000,.,.,0.110000,.,0.074000,0.050000,0.138000,7.916000,0.073000,0.003000,0.041000,0.013000,0.062000,2.977000,3.674000,0.888000,6.203000,38.621000,23.098000,6.069000,0.001000,0.067000,.,206.543000,106.320000,.,.,106.320000,29.355000,-0.583000,28.772000,.,.,.,.,.,135.092000,341.636000
"2015","61 Telecommunications services",0.355000,0.491000,0.039000,0.893000,3.326000,0.263000,1.178000,1.309000,0.483000,0.656000,0.950000,0.146000,1.132000,0.794000,2.324000,2.444000,2.117000,1.436000,6.468000,0.423000,0.346000,0.548000,1.554000,7.109000,0.000000,0.307000,4.410000,1.340000,7.969000,10.197000,3.595000,1.084000,1.492000,0.729000,0.087000,8.707000,6.988000,17.658000,1.923000,15.117000,4.196000,8.263000,13.856000,5.383000,2.813000,6.267000,2.773000,0.982000,0.442000,2.807000,0.701000,4.185000,0.602000,11.094000,36.433000,14.677000,9.210000,16.393000,3.660000,5.825000,15.577000,0.103000,0.072000,.,284.703000,151.520000,.,.,151.520000,.,.,.,.,.,.,.,.,151.520000,436.223000
"2015","62_63 Computer programming, consultancy and related services: information services",1.008000,0.041000,0.001000,3.317000,18.401000,1.834000,8.307000,26.613000,2.173000,6.708000,9.416000,4.193000,3.839000,8.826000,11.490000,8.322000,38.996000,8.864000,47.471000,1.910000,3.449000,2.499000,10.324000,13.388000,0.526000,2.175000,0.320000,0.026000,1.538000,7.396000,9.172000,0.401000,0.144000,5.157000,10.550000,0.045000,21.966000,7.606000,5.192000,25.198000,58.516000,19.398000,9.217000,0.060000,0.008000,3.738000,10.864000,19.482000,0.008000,2.090000,2.047000,6.572000,4.202000,2.223000,73.668000,27.131000,9.102000,10.012000,6.390000,4.939000,0.063000,0.001000,5.669000,.,614.197000,.,.,.,.,1713.935000,.,1713.935000,.,.,.,.,.,1713.935000,2328.132000
"2015","64 Financial services, except insurance and pension funding",5.750000,5.434000,0.107000,4.032000,8.777000,1.385000,4.060000,9.028000,1.070000,1.555000,4.174000,0.688000,3.171000,3.571000,7.724000,9.124000,6.969000,4.408000,14.844000,1.668000,1.146000,1.871000,6.333000,22.580000,0.888000,1.735000,12.923000,2.230000,13.077000,63.526000,5.893000,2.591000,2.075000,6.303000,3.032000,16.565000,3.264000,1.292000,3.804000,9.613000,60.209000,51.967000,10.774000,88.177000,122.534000,11.914000,16.552000,1.268000,0.897000,0.756000,2.669000,0.913000,0.502000,5.255000,37.193000,22.506000,23.249000,16.980000,2.675000,6.376000,8.627000,0.166000,0.358000,.,770.794000,485.224000,.,.,485.224000,.,.,.,.,.,.,.,.,485.224000,1256.019000
"2015","65 Insurance, reinsurance and pension funding services, except compulsory social security",-0.002000,0.000000,0.000000,-0.001000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001000,-0.001000,-0.001000,-0.002000,-0.005000,0.000000,0.000000,0.000000,-0.002000,-0.001000,0.000000,0.000000,-0.003000,0.000000,-0.001000,0.000000,0.000000,-0.002000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001000,0.000000,-0.001000,0.000000,-0.001000,-0.004000,-0.009000,-0.001000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.002000,-0.001000,0.004000,-0.001000,0.000000,0.000000,-0.001000,0.000000,0.000000,.,-0.046000,69.053000,.,.,69.053000,.,.,.,.,.,.,.,.,69.053000,69.007000
"2015","66 Services auxiliary to financial services and insurance services",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
"2015","68 Real estate services",0.000000,0.002000,0.000000,0.003000,0.024000,0.003000,0.004000,0.006000,0.007000,0.001000,0.005000,0.001000,0.006000,0.006000,0.003000,0.025000,0.013000,0.005000,0.019000,0.002000,0.004000,0.008000,0.011000,0.012000,0.002000,0.009000,0.027000,0.046000,0.153000,0.312000,0.023000,0.007000,0.030000,0.049000,0.012000,0.134000,0.009000,0.015000,0.016000,0.032000,0.021000,0.024000,0.008000,0.046000,0.001000,0.024000,0.044000,0.025000,0.005000,0.006000,0.010000,0.007000,0.002000,0.019000,0.182000,0.081000,0.078000,0.069000,0.031000,0.024000,0.018000,0.002000,0.023000,.,1.795000,.,.,.,.,.,.,.,.,.,.,.,.,.,1.795000
"2015","69_70 Legal and accounting services: services of head offices: management consulting services",0.503000,3.952000,0.447000,12.439000,94.293000,6.823000,27.887000,96.881000,7.991000,4.058000,42.003000,8.320000,23.663000,16.055000,56.576000,39.926000,153.870000,22.787000,135.808000,8.781000,7.662000,11.191000,20.610000,75.112000,0.042000,3.428000,44.421000,72.395000,360.165000,349.608000,29.876000,35.873000,50.858000,63.346000,14.226000,71.582000,82.562000,8.132000,42.860000,102.375000,21.665000,21.401000,21.314000,63.889000,8.303000,283.116000,55.469000,4.425000,22.156000,15.551000,9.278000,14.034000,5.928000,52.365000,92.304000,9.767000,22.563000,16.342000,11.259000,13.711000,22.941000,0.901000,1.143000,.,2999.212000,2.005000,.,.,2.005000,.,.,.,.,.,.,.,.,2.005000,3001.217000
"2015","71 Architectural and engineering services: technical testing and analysis services",.,.,.,2.116000,5.663000,0.223000,0.927000,0.481000,0.258000,0.277000,5.843000,9.928000,1.229000,5.717000,0.764000,48.874000,13.733000,5.314000,131.536000,3.039000,59.953000,0.995000,17.643000,14.373000,0.526000,21.987000,19.895000,1.072000,5.163000,3.125000,4.501000,1.603000,1.135000,1.482000,1.414000,4.803000,3.505000,1.266000,2.811000,18.313000,.,.,.,15.485000,.,1.243000,131.337000,4.084000,6.454000,9.697000,2.498000,2.199000,2.073000,4.595000,2.919000,2.834000,0.562000,0.000000,2.794000,0.657000,.,.,.,.,610.918000,.,.,.,.,161.808000,.,161.808000,.,.,.,.,.,161.808000,772.726000
"2015","72 Scientific research and development services",.,.,.,0.000000,0.000000,0.000000,0.000000,20.209000,.,0.000000,-1.045000,28.246000,-0.965000,-1.946000,-0.907000,-1.900000,1460.863000,38.157000,-36.392000,-5.644000,-1.765000,-0.897000,-3.277000,0.000000,0.000000,0.000000,0.000000,.,-5.929000,-0.995000,.,.,.,0.000000,-1.008000,0.000000,-6.058000,.,-1.826000,72.557000,.,.,.,0.196000,.,-1.909000,-8.672000,9.800000,0.999000,.,.,.,.,-3.917000,.,0.000000,-1.103000,.,.,.,.,.,.,.,1544.873000,.,.,.,.,286.517000,.,286.517000,.,.,.,.,.,286.517000,1831.391000
"2015","73 Advertising and market research services",0.281000,0.355000,0.040000,2.226000,114.524000,8.436000,10.783000,26.130000,0.037000,1.159000,18.234000,26.395000,11.788000,15.404000,3.613000,13.592000,133.972000,14.452000,23.446000,1.406000,1.486000,14.313000,0.978000,13.062000,0.004000,1.814000,5.831000,76.654000,123.492000,162.768000,9.644000,14.407000,14.134000,2.867000,3.167000,41.732000,0.550000,5.351000,1.084000,113.674000,16.746000,1.858000,1.381000,21.086000,0.252000,8.144000,6.779000,1.382000,22.138000,3.266000,4.395000,1.399000,7.530000,36.204000,10.819000,6.447000,15.838000,1.889000,3.547000,6.444000,2.066000,0.621000,0.975000,.,1214.492000,.,.,.,.,.,.,.,.,.,.,.,.,.,1214.492000
"2015","74_75 Other professional, scientific and technical services: veterinary services",0.002000,0.002000,0.000000,.,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.002000,0.000000,0.000000,0.053000,0.000000,0.001000,.,0.007000,0.000000,0.000000,0.009000,0.000000,0.001000,0.006000,0.009000,0.032000,0.040000,0.004000,0.006000,0.007000,0.000000,0.007000,0.009000,0.020000,0.013000,0.006000,0.072000,0.007000,0.006000,0.006000,0.008000,0.001000,0.018000,0.009000,0.001000,0.067000,0.052000,0.005000,0.014000,0.001000,0.021000,0.057000,0.004000,0.002000,0.003000,0.020000,0.014000,0.026000,0.000000,0.001000,.,0.653000,0.193000,.,.,0.193000,.,.,.,.,.,.,.,.,0.193000,0.846000
"2015","77 Rental and leasing services",0.753000,0.976000,0.107000,2.663000,10.103000,2.081000,1.570000,5.773000,2.393000,2.339000,29.727000,7.486000,5.668000,6.330000,10.815000,5.342000,135.606000,22.566000,51.537000,2.676000,1.184000,3.105000,0.776000,25.341000,.,5.725000,5.028000,0.959000,132.934000,169.122000,9.183000,34.158000,8.791000,10.473000,6.882000,4.032000,41.504000,27.416000,6.769000,92.181000,5.233000,5.387000,4.741000,2.235000,0.732000,111.371000,4.665000,7.151000,5.747000,9.353000,32.283000,1.962000,0.017000,39.503000,53.365000,23.421000,11.108000,8.861000,24.169000,18.508000,6.944000,0.025000,0.015000,.,1268.866000,1.760000,.,.,1.760000,.,.,.,.,.,.,.,.,1.760000,1270.626000
"2015","78 Employment services",0.045000,0.031000,0.003000,0.019000,0.501000,0.021000,0.115000,1.601000,0.038000,2.217000,0.075000,0.122000,0.252000,0.215000,0.980000,2.737000,1.034000,0.648000,2.287000,0.274000,1.070000,0.167000,0.370000,1.173000,.,0.754000,0.066000,0.026000,1.225000,1.473000,0.008000,0.490000,0.002000,1.095000,0.094000,1.271000,0.576000,0.005000,0.208000,1.122000,0.143000,0.162000,0.137000,0.051000,0.022000,0.843000,0.744000,0.097000,0.013000,0.009000,0.060000,2.083000,0.038000,0.451000,5.845000,0.161000,3.549000,2.737000,0.181000,0.067000,0.181000,0.104000,0.055000,.,42.144000,.,.,.,.,.,.,.,.,.,.,.,.,.,42.144000
"2015","79 Travel agency, tour operator and other reservation services and related services",0.047000,0.168000,0.015000,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0.103000,0.471000,0.081000,0.106000,0.104000,0.431000,0.028000,0.157000,0.048000,0.085000,0.172000,0.182000,0.082000,0.235000,0.268000,4.514000,0.311000,0.509000,0.226000,0.057000,0.626000,0.841000,1.703000,0.012000,0.124000,0.023000,0.197000,8.296000,0.271000,12.439000,4.351000,3.133000,2.943000,0.752000,1.196000,1.758000,0.011000,0.034000,.,47.110000,387.952000,.,.,387.952000,.,.,.,.,.,.,.,.,387.952000,435.062000
"2015","80_82 Security and investigation services: services to buildings and landscape: office administrative, office support and other business support services",0.000000,0.032000,0.003000,0.000000,0.808000,0.081000,0.369000,0.421000,0.106000,0.073000,0.419000,0.553000,0.410000,0.337000,0.073000,0.708000,0.529000,0.467000,1.150000,0.021000,0.082000,0.203000,0.341000,0.122000,0.000000,0.058000,0.418000,0.576000,1.507000,-2.023000,0.297000,0.106000,0.080000,0.236000,0.071000,0.245000,0.095000,0.107000,0.214000,0.875000,0.580000,0.160000,0.150000,0.942000,0.061000,0.592000,0.517000,0.103000,0.241000,0.560000,0.221000,0.555000,0.131000,2.178000,0.673000,0.191000,0.273000,0.084000,0.293000,0.245000,0.178000,0.005000,0.341000,.,19.447000,0.474000,.,.,0.474000,.,.,.,.,.,.,.,.,0.474000,19.921000
"2015","84 Public administration and defence services: compulsory social security services",0.126000,0.303000,0.012000,0.375000,1.186000,0.179000,0.601000,0.980000,0.258000,0.133000,0.682000,0.105000,0.524000,0.411000,0.955000,1.209000,1.069000,0.619000,3.480000,0.174000,0.123000,0.270000,0.557000,0.760000,0.001000,0.138000,1.116000,0.241000,1.524000,0.857000,0.866000,0.268000,0.372000,0.090000,0.057000,0.217000,0.503000,0.174000,0.512000,0.785000,1.267000,0.453000,0.359000,1.042000,0.973000,1.149000,0.597000,0.048000,0.040000,0.162000,0.052000,0.218000,0.068000,0.646000,1.100000,0.491000,0.990000,1.297000,0.293000,0.477000,1.216000,0.025000,0.016000,.,35.790000,0.083000,.,0.242000,0.325000,.,.,.,.,.,.,.,.,0.325000,36.114000
"2015","85 Education services",0.013000,0.018000,0.001000,0.047000,0.168000,0.007000,0.028000,0.014000,0.008000,0.008000,0.198000,0.382000,0.051000,0.174000,0.034000,0.142000,0.507000,0.374000,1.006000,0.075000,0.032000,0.037000,0.035000,0.352000,.,0.005000,0.073000,0.045000,0.209000,0.421000,0.067000,0.064000,0.013000,0.065000,0.017000,0.110000,0.205000,0.033000,0.086000,0.470000,0.072000,0.111000,0.136000,0.111000,0.067000,0.360000,0.673000,0.638000,0.055000,0.036000,0.009000,0.018000,0.007000,0.046000,2.995000,3.334000,1.041000,1.389000,0.294000,0.557000,1.560000,0.001000,0.006000,.,19.112000,2.016000,.,0.088000,2.104000,.,.,.,.,.,.,.,.,2.104000,21.215000
"2015","86 Human health services",.,0.001000,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0.002000,0.001000,.,0.078000,0.006000,0.090000,0.019000,0.013000,0.015000,0.012000,.,0.033000,.,0.016000,0.081000,0.039000,0.015000,0.033000,.,.,.,0.012000,0.019000,0.000000,0.005000,.,0.005000,0.002000,0.003000,0.231000,0.352000,2.163000,0.000000,0.013000,0.017000,.,.,.,.,3.275000,3.138000,.,2.141000,5.278000,.,.,.,.,.,.,.,.,5.278000,8.553000
"2015","90_92 Creative, arts and entertainment services: library, archive, museum and other cultural services: gambling and betting services",.,0.009000,0.001000,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0.001000,0.022000,0.002000,0.007000,0.004000,0.006000,0.656000,0.002000,0.001000,0.002000,0.086000,0.003000,0.142000,0.004000,0.007000,0.002000,0.001000,0.022000,0.001000,.,0.007000,0.007000,0.010000,0.000000,0.001000,0.000000,0.002000,0.002000,0.003000,0.265000,0.781000,0.083000,0.331000,0.407000,0.182000,0.002000,0.000000,0.000000,.,3.063000,164.492000,.,0.066000,164.558000,2.727000,2.399000,5.126000,.,.,.,.,.,169.684000,172.748000
"2015","93 Sporting services and amusement and recreation services",0.091000,0.297000,0.027000,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0.090000,1.325000,0.257000,2.094000,0.813000,1.128000,0.117000,0.298000,0.073000,0.536000,0.618000,0.342000,0.095000,0.544000,0.836000,1.054000,0.768000,0.773000,1.017000,0.094000,0.919000,0.611000,0.088000,0.025000,0.125000,0.037000,0.167000,0.097000,0.397000,1.123000,3.172000,0.428000,0.422000,0.480000,1.933000,1.243000,0.024000,0.044000,.,24.623000,2.513000,.,.,2.513000,.,.,.,.,.,.,.,.,2.513000,27.136000
"2015","96 Other personal services",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0.000000,0.000000,0.000000,0.000000,.,.,.,.,0.000000,0.002000,.,.,0.002000,.,.,.,.,.,.,.,.,0.002000,0.002000
"2015","Products total",446.320000,113.133000,5.121000,173.507000,1791.988000,412.683000,431.267000,2149.693000,150.665000,4122.956000,3123.141000,215.024000,1108.553000,483.080000,3157.593000,1268.720000,3098.906000,1463.220000,4183.840000,635.580000,436.491000,415.316000,649.646000,1108.124000,55.472000,314.538000,2769.365000,800.750000,1324.918000,1053.303000,607.415000,722.446000,581.706000,785.479000,76.378000,680.210000,352.394000,216.674000,311.257000,1399.676000,306.791000,187.852000,211.922000,379.748000,195.462000,618.986000,739.043000,91.863000,198.696000,167.729000,263.382000,62.503000,168.889000,407.183000,873.162000,399.329000,1452.409000,382.572000,243.944000,210.760000,209.347000,95.029000,167.493000,.,51230.643000,12653.337000,.,647.953000,13301.291000,7629.205000,148.776000,7777.981000,1391.592000,1022.973000,368.619000,1253.739000,2645.331000,23724.603000,74955.245000
"2015","PUR/S2 Direct purchases abroad by residents",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,3158.000000,.,.,3158.000000,.,.,.,.,.,.,.,.,3158.000000,3158.000000
"2015","P7_USE Total use of imported products",446.320000,113.133000,5.121000,173.507000,1791.988000,412.683000,431.267000,2149.693000,150.665000,4122.956000,3123.141000,215.024000,1108.553000,483.080000,3157.593000,1268.720000,3098.906000,1463.220000,4183.840000,635.580000,436.491000,415.316000,649.646000,1108.124000,55.472000,314.538000,2769.365000,800.750000,1324.918000,1053.303000,607.415000,722.446000,581.706000,785.479000,76.378000,680.210000,352.394000,216.674000,311.257000,1399.676000,306.791000,187.852000,211.922000,379.748000,195.462000,618.986000,739.043000,91.863000,198.696000,167.729000,263.382000,62.503000,168.889000,407.183000,873.162000,399.329000,1452.409000,382.572000,243.944000,210.760000,209.347000,95.029000,167.493000,.,51230.643000,15811.337000,.,647.953000,16459.291000,7629.205000,148.776000,7777.981000,1391.592000,1022.973000,368.619000,1253.739000,2645.331000,26882.603000,78113.245000
