"Information","Year","Product","01 Agriculture and hunting","02 Forestry","03 Fishing","05_09 Mining and quarrying","10_12 Food industry, etc.","13_15 Textile, clothing and  leather industries","16 Woodworking industry","17 Paper industry","18 Printing","19 Manufacture of coke and refined petroleum products","20 Manufacture of chemicals and chemical products","21 Pharmaceutical industry","22 Manufacture of rubber and plastic products","23 Manufacture of other non-metallic mineral products","24 Manufacture of basic metals","25 Manufacture of fabricated metal products","26 Electronics industry","27 Manufacture of electrical equipment","28 Manufacture of machinery and equipment n.e.c.","29 Manufacture of motor vehicles, etc.","30 Manufacture of other transport equipment","31_32 Manufacture of furniture and other products","33 Repair and installation of machinery and equipment","35 Electricity, gas, steam and air conditioning supply","36 Water collection, treatment and supply","37_39 Sewerage and waste management","41_43 Construction","45 Trade and repair of motor vehicles, etc.","46 Wholesale trade (excl. motor vehicles, etc.)","47 Retail trade (excl. motor vehicles, etc.)","49 Land transport","50 Water transport","51 Air transport","52 Warehousing and support activities for transportation","53 Postal and courier activities","55_56 Accommodation and food service activities","58 Publishing activities","59_60 Audio-visual activities","61 Telecommunications","62_63 Computer and information service activities","64 Financial activities","65 Insurance activities","66 Activities auxiliary to financial and insurance activities","68 Real estate activities","68A Operation of dwellings and residential real estate","69_70 Business management activities","71 Architectural and engineering activities, etc.","72 Scientific research and development","73 Advertising and market research","74_75 Other business activities and veterinary activities","77 Rental and leasing activities","78 Employment activities","79 Travel agencies, etc.","80_82 Other support services","84 Public administration and social security","85 Education","86 Human health activities","87_88 Social work activities","90_92 Cultural activities and gambling","93 Sport, amusement and recreation activities","94 Activities of membership organisations","95 Repair of household goods","96 Other personal service activities","97_98 Household service activities","0 Industries total","P3/S14 Final consumption expenditure by households","P3/S15 Final consumption expenditure by non-profit organisations serving households (NPISH)","P3/S13 Final consumption expenditure by government","P3K Final consumption expenditure","P51 Gross fixed capital formation","P52 Changes in inventories","P5 Gross capital formation","P6K/S21 Exports intra EU fob","P6K/S2111 Exports intra EU, members of EMU fob","P6K/S2112 Exports intra EU, nonmembers of EMU fob","P6K/S22 Exports extra EU fob","P6K Exports of goods and services","FUSE_OH Final uses at purchaser's prices","USE_OH Total use at purchaser's prices"
"Current prices","2014","01 Products of agriculture, hunting and related services",666.407000,1.007000,.,.,2460.248000,1.747000,0.651000,1.421000,.,.,2.715000,1.451000,53.275000,.,.,.,.,.,.,.,.,0.038000,0.000000,.,.,0.004000,0.416000,.,.,.,.,.,.,.,.,143.288000,.,.,.,.,.,.,.,.,.,.,.,.,.,0.001000,.,.,.,5.879000,28.571000,19.919000,36.886000,9.079000,0.819000,1.181000,.,.,.,.,3435.004000,2665.243000,.,.,2665.243000,40.000000,24.284000,64.284000,254.740000,179.866000,74.875000,455.068000,709.809000,3439.336000,6874.340000
"Current prices","2014","02 Products of forestry, logging and related services",10.474000,786.875000,.,0.047000,18.843000,.,2263.660000,1249.682000,0.000000,0.000000,0.022000,.,0.002000,0.198000,.,0.052000,.,.,0.053000,0.000000,5.959000,0.015000,0.001000,278.672000,0.012000,0.000000,2.349000,.,3.114000,.,.,.,.,.,.,.,.,.,.,.,.,.,.,8.205000,10.464000,.,.,.,.,0.000000,.,.,.,0.203000,0.854000,0.699000,1.293000,0.329000,0.026000,0.036000,.,.,.,.,4642.140000,380.873000,.,.,380.873000,307.462000,575.807000,883.270000,49.982000,8.043000,41.939000,8.847000,58.829000,1322.972000,5965.113000
"Current prices","2014","03 Fish and other fishing products: aquaculture products: support services to fishing",0.244000,0.253000,54.922000,.,111.948000,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0.779000,0.004000,0.373000,1.858000,0.128000,0.716000,0.004000,0.201000,1.114000,0.930000,2.085000,0.035000,91.416000,0.319000,0.037000,0.581000,1.958000,0.319000,1.477000,0.685000,2.235000,0.210000,0.581000,1.091000,0.221000,1.285000,0.433000,1.521000,0.125000,0.845000,3.529000,5.335000,3.749000,6.816000,2.158000,0.461000,0.878000,2.616000,0.006000,0.022000,.,306.504000,179.484000,.,.,179.484000,.,0.901000,0.901000,19.947000,12.440000,7.507000,0.738000,20.685000,201.070000,507.574000
"Current prices","2014","05_09 Mining and quarrying",2.284000,3.498000,.,343.985000,22.387000,0.121000,3.233000,248.067000,0.018000,6578.053000,298.048000,0.171000,2.125000,196.126000,1308.294000,7.242000,.,0.367000,2.522000,1.517000,0.104000,1.168000,0.459000,1352.270000,0.913000,.,255.255000,.,.,.,.,.,.,0.001000,.,.,.,.,.,.,.,.,.,.,.,.,0.000000,0.022000,.,.,.,0.000000,0.000000,0.344000,0.166000,0.215000,0.000000,0.001000,0.029000,.,.,.,.,.,10629.006000,.,.,.,.,.,-144.321000,-144.321000,285.316000,51.287000,234.028000,209.205000,494.521000,350.200000,10979.206000
"Current prices","2014","10_12 Food products, beverages and tobacco products",651.143000,12.217000,0.276000,0.044000,2959.314000,5.113000,3.608000,157.758000,0.018000,.,791.603000,1.506000,2.402000,0.884000,0.018000,0.065000,0.051000,0.061000,0.136000,0.009000,0.009000,0.048000,0.040000,20.018000,0.511000,13.266000,75.362000,5.954000,25.276000,0.161000,7.618000,58.281000,19.044000,66.906000,1.441000,1590.553000,13.273000,1.697000,24.031000,80.717000,15.443000,47.691000,32.192000,104.503000,9.975000,24.726000,43.378000,9.471000,53.395000,34.408000,55.008000,4.627000,26.402000,119.726000,154.232000,102.617000,175.834000,62.641000,17.063000,33.483000,126.766000,5.756000,10.120000,.,7859.886000,16356.352000,.,.,16356.352000,.,52.581000,52.581000,788.972000,335.243000,453.730000,630.288000,1419.260000,17828.193000,25688.079000
"Current prices","2014","13_15 Textiles, wearing apparel and leather products",1.170000,1.395000,0.000000,.,6.355000,447.869000,1.216000,9.009000,0.303000,.,0.555000,9.635000,25.993000,24.595000,0.044000,5.651000,4.216000,2.320000,5.976000,1.648000,2.255000,39.614000,4.260000,4.922000,0.110000,73.365000,79.296000,3.158000,119.391000,44.456000,0.983000,45.259000,3.664000,9.585000,0.153000,8.463000,5.466000,2.021000,2.398000,24.950000,8.164000,12.850000,12.074000,11.879000,1.112000,14.142000,43.273000,4.296000,21.536000,32.112000,12.547000,3.268000,3.857000,57.037000,35.869000,11.559000,63.789000,22.415000,2.254000,4.273000,18.537000,12.366000,11.671000,.,1442.599000,5454.071000,.,7.257000,5461.328000,15.739000,17.285000,33.025000,453.303000,232.832000,220.471000,359.583000,812.886000,6307.239000,7749.838000
"Current prices","2014","16 Wood and products of wood and cork, except furniture: articles of straw and plaiting materials",0.936000,0.353000,0.000000,.,9.955000,0.618000,790.535000,383.260000,0.016000,.,4.833000,0.760000,1.072000,10.034000,15.349000,8.482000,0.079000,2.045000,2.692000,1.959000,3.719000,108.010000,0.285000,273.247000,0.100000,1.103000,2450.305000,0.758000,31.244000,15.891000,0.521000,0.117000,2.370000,2.864000,0.058000,0.488000,0.593000,0.093000,0.812000,3.370000,1.552000,2.051000,1.558000,22.572000,1.063000,1.280000,1.926000,6.245000,2.019000,19.884000,3.034000,0.278000,1.157000,5.775000,2.839000,6.702000,0.872000,0.771000,0.856000,1.152000,6.611000,5.493000,9.148000,.,4233.761000,53.543000,.,.,53.543000,.,78.740000,78.740000,1260.746000,749.123000,511.623000,1237.257000,2498.002000,2630.286000,6864.047000
"Current prices","2014","17 Paper and paper products",3.987000,9.649000,0.003000,1.315000,222.103000,3.735000,25.393000,2377.371000,297.275000,1.508000,26.585000,16.938000,35.310000,22.735000,16.164000,7.882000,9.731000,3.282000,33.835000,0.591000,0.718000,4.354000,3.864000,13.916000,0.480000,16.437000,37.369000,33.974000,40.492000,35.679000,6.773000,13.127000,5.041000,21.177000,5.440000,7.934000,38.101000,28.093000,7.826000,28.391000,43.949000,15.128000,17.214000,28.343000,8.227000,23.112000,13.154000,6.003000,9.308000,11.317000,20.052000,5.944000,5.827000,75.114000,60.255000,47.424000,140.727000,26.677000,20.555000,19.022000,26.237000,1.359000,8.668000,.,4098.194000,594.792000,.,.,594.792000,.,48.819000,48.819000,5183.146000,3118.447000,2064.699000,3754.344000,8937.490000,9581.102000,13679.296000
"Current prices","2014","18 Printing and recording services",.,0.094000,.,.,0.044000,0.009000,0.020000,1.419000,94.997000,0.003000,0.017000,0.038000,2.768000,0.522000,0.007000,0.353000,0.036000,0.040000,0.331000,0.003000,0.496000,0.457000,0.022000,0.020000,.,0.058000,0.827000,0.588000,268.858000,185.001000,2.116000,.,.,1.366000,.,.,356.070000,71.271000,63.527000,163.044000,.,.,.,.,.,12.212000,.,2.382000,4.772000,0.162000,.,.,0.866000,8.293000,43.978000,33.139000,23.675000,14.093000,49.722000,27.528000,.,.,.,.,1435.246000,1.362000,.,.,1.362000,.,26.421000,26.421000,84.234000,14.057000,70.177000,59.013000,143.247000,171.030000,1606.276000
"Current prices","2014","19 Coke and refined petroleum products",231.084000,169.108000,10.523000,64.860000,37.072000,0.047000,10.378000,35.858000,2.950000,1919.262000,126.889000,1.690000,17.305000,68.547000,125.698000,9.464000,2.730000,5.211000,11.610000,4.880000,6.901000,6.697000,5.358000,198.857000,10.238000,66.297000,511.459000,54.103000,28.898000,42.500000,1596.935000,433.078000,755.247000,236.395000,15.384000,7.004000,2.050000,1.368000,12.982000,1.052000,96.664000,7.611000,21.110000,299.870000,355.797000,7.247000,2.765000,5.198000,1.052000,1.378000,101.083000,2.180000,21.391000,83.100000,217.361000,56.382000,60.217000,68.423000,27.740000,45.566000,46.209000,2.257000,18.485000,.,8397.054000,4190.185000,.,.,4190.185000,.,-83.843000,-83.843000,4517.713000,2126.434000,2391.279000,1280.114000,5797.827000,9904.169000,18301.223000
"Current prices","2014","20 Chemicals and chemical products",490.106000,77.077000,0.002000,141.448000,199.604000,85.037000,132.712000,1099.287000,64.639000,157.636000,2965.516000,44.449000,771.876000,141.747000,132.074000,49.479000,22.214000,90.672000,24.938000,15.081000,35.138000,34.134000,14.976000,194.956000,9.973000,85.229000,234.612000,7.083000,6.002000,0.040000,0.017000,0.010000,0.090000,34.558000,0.005000,0.815000,3.107000,4.269000,0.059000,2.317000,1.189000,0.820000,1.057000,0.471000,0.029000,1.248000,6.363000,0.320000,17.636000,0.813000,37.991000,0.238000,10.520000,31.555000,30.253000,10.453000,75.192000,19.386000,8.905000,16.233000,23.651000,1.593000,50.169000,.,7719.069000,1313.457000,.,.,1313.457000,.,60.194000,60.194000,3562.122000,2085.095000,1477.026000,2088.888000,5651.010000,7024.661000,14743.730000
"Current prices","2014","21 Basic pharmaceutical products and pharmaceutical preparations",2.792000,.,.,.,5.792000,.,.,.,.,.,68.663000,54.933000,.,.,0.231000,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0.001000,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,4.667000,.,.,.,.,32.942000,24.199000,1177.308000,84.974000,.,.,.,.,.,.,1456.503000,1415.250000,.,1315.609000,2730.859000,.,13.625000,13.625000,285.559000,176.956000,108.604000,683.625000,969.185000,3713.668000,5170.171000
"Current prices","2014","22 Rubber and plastics products",0.441000,0.771000,0.001000,8.036000,242.648000,2.983000,39.293000,116.419000,26.615000,0.190000,120.721000,37.999000,417.332000,52.079000,6.099000,43.415000,13.139000,58.913000,153.424000,45.046000,14.536000,65.984000,8.644000,11.455000,0.292000,3.474000,1204.867000,2.003000,108.212000,120.122000,186.218000,0.075000,0.647000,26.231000,0.100000,0.533000,1.088000,0.834000,0.415000,1.355000,1.002000,2.954000,1.349000,2.799000,0.419000,0.413000,0.843000,0.353000,0.872000,0.355000,92.414000,0.120000,7.680000,2.802000,39.416000,8.447000,32.893000,4.768000,2.864000,4.351000,5.013000,3.844000,23.032000,.,3381.653000,687.191000,.,.,687.191000,.,30.394000,30.394000,1084.946000,650.749000,434.197000,555.821000,1640.767000,2358.352000,5740.005000
"Current prices","2014","23 Other non-metallic mineral products",3.234000,.,.,73.962000,13.089000,1.156000,60.544000,12.426000,0.018000,.,43.376000,0.297000,19.349000,399.081000,138.920000,58.645000,4.305000,24.690000,21.203000,4.244000,22.153000,9.381000,0.637000,16.663000,0.586000,1.635000,1917.666000,107.806000,1.302000,0.007000,0.041000,0.000000,0.004000,0.021000,0.014000,0.083000,0.552000,0.032000,0.004000,3.363000,1.377000,1.005000,1.687000,0.058000,.,1.830000,2.198000,0.358000,3.099000,4.244000,2.338000,0.339000,0.007000,3.479000,0.226000,0.832000,24.074000,0.255000,0.122000,0.152000,0.486000,0.927000,6.602000,.,3016.183000,299.092000,.,.,299.092000,.,43.637000,43.637000,359.842000,194.703000,165.139000,258.254000,618.096000,960.825000,3977.008000
"Current prices","2014","24 Basic metals",.,.,.,.,2.959000,1.676000,45.769000,28.007000,5.638000,0.000000,8.387000,0.357000,54.197000,91.706000,2477.921000,1156.523000,20.520000,400.895000,527.099000,92.048000,304.173000,111.218000,39.528000,0.622000,0.022000,0.907000,79.101000,.,.,0.108000,.,.,.,.,.,.,0.020000,0.025000,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,5449.426000,7.039000,.,.,7.039000,.,17.132000,17.132000,4236.796000,2669.110000,1567.687000,1486.229000,5723.025000,5747.195000,11196.621000
"Current prices","2014","25 Fabricated metal products, except machinery and equipment",19.612000,0.182000,0.000000,3.581000,78.960000,1.498000,51.825000,3.985000,0.000000,.,18.325000,1.270000,63.412000,105.306000,238.400000,1560.979000,98.474000,266.251000,1743.741000,48.344000,94.931000,67.182000,90.024000,4.956000,0.143000,3.611000,1708.418000,0.966000,11.173000,0.702000,2.696000,0.021000,0.439000,47.983000,0.017000,1.644000,1.217000,0.751000,10.405000,7.259000,4.689000,2.503000,4.338000,1.296000,0.120000,3.819000,4.879000,1.301000,6.762000,2.357000,4.830000,0.788000,14.603000,6.713000,56.194000,27.866000,2.886000,1.179000,2.776000,3.787000,1.440000,16.441000,3.971000,.,6534.219000,480.326000,.,.,480.326000,470.054000,61.604000,531.658000,735.421000,333.586000,401.835000,841.374000,1576.795000,2588.779000,9122.998000
"Current prices","2014","26 Computer, electronic and optical products",0.118000,0.138000,0.000000,0.005000,0.038000,0.002000,0.030000,0.027000,32.923000,0.039000,1.413000,1.796000,1.245000,0.012000,0.333000,3.010000,1167.194000,266.376000,107.285000,14.427000,30.050000,3.231000,123.979000,1.003000,0.007000,19.169000,106.928000,80.766000,59.838000,13.719000,0.847000,0.019000,0.402000,20.961000,0.051000,0.082000,35.166000,10.174000,79.834000,161.240000,78.147000,31.265000,110.217000,3.150000,0.112000,82.013000,461.843000,32.397000,121.925000,47.880000,39.615000,13.791000,1.223000,89.209000,24.043000,30.157000,224.500000,35.392000,30.436000,30.296000,1.345000,47.542000,19.393000,.,3899.767000,2106.544000,.,.,2106.544000,1328.664000,51.011000,1379.674000,1091.740000,650.603000,441.137000,2562.475000,3654.215000,7140.434000,11040.201000
"Current prices","2014","27 Electrical equipment",.,0.012000,.,0.121000,0.985000,0.061000,1.981000,0.701000,0.279000,0.996000,5.941000,0.076000,3.907000,10.021000,16.986000,31.372000,108.423000,940.646000,412.605000,33.388000,8.916000,11.388000,141.713000,1.054000,0.184000,25.187000,1026.074000,39.268000,17.735000,2.842000,.,.,.,0.741000,.,0.128000,1.601000,0.707000,8.805000,9.819000,3.375000,2.708000,4.533000,0.062000,.,5.500000,6.693000,1.732000,9.533000,3.352000,6.420000,1.097000,.,48.185000,79.496000,46.055000,49.793000,28.383000,5.576000,8.958000,.,8.128000,0.376000,.,3184.617000,1260.535000,.,.,1260.535000,628.856000,17.798000,646.654000,1780.645000,1124.506000,656.139000,2491.062000,4271.707000,6178.896000,9363.513000
"Current prices","2014","28 Machinery and equipment n.e.c.",30.582000,.,.,36.261000,10.078000,0.467000,2.761000,15.935000,1.549000,0.020000,2.566000,1.659000,10.043000,19.164000,42.311000,77.712000,16.404000,76.692000,3554.992000,261.069000,79.715000,23.988000,219.484000,5.628000,90.951000,0.211000,696.788000,.,0.146000,.,9.410000,.,.,26.723000,.,0.015000,14.529000,1.719000,.,80.682000,.,.,.,.,.,.,.,.,.,.,0.604000,.,7.269000,.,.,.,.,.,.,.,.,.,.,.,5418.128000,480.048000,.,.,480.048000,3334.405000,18.444000,3352.849000,3080.021000,1895.754000,1184.267000,4844.678000,7924.698000,11757.595000,17175.723000
"Current prices","2014","29 Motor vehicles, trailers and semi-trailers",.,14.977000,.,.,.,.,.,.,.,.,.,.,9.118000,0.988000,.,21.879000,.,3.604000,271.205000,398.210000,122.568000,0.001000,3.362000,.,.,.,.,306.014000,.,.,234.084000,.,.,68.764000,0.052000,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,26.111000,.,.,.,.,.,.,.,.,.,.,.,1480.937000,3200.304000,.,.,3200.304000,1592.573000,2.262000,1594.835000,875.755000,462.338000,413.418000,622.298000,1498.054000,6293.193000,7774.130000
"Current prices","2014","30 Other transport equipment",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,17.686000,.,13.657000,4.691000,110.036000,.,256.239000,.,.,.,.,.,.,.,5.161000,30.451000,4.584000,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,442.506000,802.128000,.,.,802.128000,511.270000,-210.205000,301.065000,872.838000,574.908000,297.930000,402.158000,1274.996000,2378.190000,2820.695000
"Current prices","2014","31_32 Furniture: other manufactured goods",0.337000,0.383000,0.000000,.,0.247000,23.992000,2.538000,0.165000,0.033000,0.002000,1.303000,5.529000,0.074000,0.080000,0.094000,4.124000,43.453000,0.079000,0.331000,2.348000,5.163000,205.931000,5.948000,0.033000,6.066000,17.945000,256.748000,3.627000,23.734000,2.273000,0.097000,0.073000,0.009000,4.731000,0.178000,21.132000,3.681000,6.171000,0.010000,10.097000,34.517000,10.677000,26.272000,0.542000,0.313000,17.500000,15.655000,3.791000,22.420000,18.190000,20.338000,3.209000,0.016000,42.138000,116.719000,45.250000,524.256000,82.534000,18.520000,41.145000,4.934000,2.447000,5.365000,.,1715.507000,2949.745000,.,.,2949.745000,455.005000,22.022000,477.027000,506.120000,296.245000,209.875000,713.615000,1219.734000,4646.506000,6362.013000
"Current prices","2014","33 Repair and installation services of machinery and equipment",73.807000,0.305000,2.057000,48.004000,136.635000,6.702000,36.588000,525.729000,13.311000,47.477000,58.171000,3.617000,23.265000,60.726000,130.362000,89.251000,26.328000,18.681000,121.020000,2.656000,8.368000,15.926000,153.731000,385.973000,101.115000,236.854000,142.487000,.,109.105000,.,142.552000,54.477000,215.104000,93.117000,.,45.226000,4.447000,0.426000,30.874000,.,.,.,.,.,.,.,0.269000,1.342000,.,0.140000,22.595000,0.048000,1.589000,1.712000,64.532000,8.307000,19.119000,7.262000,0.319000,0.331000,.,.,8.813000,.,3300.847000,122.792000,.,.,122.792000,550.111000,.,550.111000,108.046000,52.117000,55.929000,102.848000,210.894000,883.797000,4184.644000
