"Information","Year","Product","01 Agriculture and hunting","02 Forestry","03 Fishing","05_09 Mining and quarrying","10_12 Food industry, etc.","13_15 Textile, clothing and  leather industries","16 Woodworking industry","17 Paper industry","18 Printing","19 Manufacture of coke and refined petroleum products","20 Manufacture of chemicals and chemical products","21 Pharmaceutical industry","22 Manufacture of rubber and plastic products","23 Manufacture of other non-metallic mineral products","24 Manufacture of basic metals","25 Manufacture of fabricated metal products","26 Electronics industry","27 Manufacture of electrical equipment","28 Manufacture of machinery and equipment n.e.c.","29 Manufacture of motor vehicles, etc.","30 Manufacture of other transport equipment","31_32 Manufacture of furniture and other products","33 Repair and installation of machinery and equipment","35 Electricity, gas, steam and air conditioning supply","36 Water collection, treatment and supply","37_39 Sewerage and waste management","41_43 Construction","45 Trade and repair of motor vehicles, etc.","46 Wholesale trade (excl. motor vehicles, etc.)","47 Retail trade (excl. motor vehicles, etc.)","49 Land transport","50 Water transport","51 Air transport","52 Warehousing and support activities for transportation","53 Postal and courier activities","55_56 Accommodation and food service activities","58 Publishing activities","59_60 Audio-visual activities","61 Telecommunications","62_63 Computer and information service activities","64 Financial activities","65 Insurance activities","66 Activities auxiliary to financial and insurance activities","68 Real estate activities","68A Operation of dwellings and residential real estate","69_70 Business management activities","71 Architectural and engineering activities, etc.","72 Scientific research and development","73 Advertising and market research","74_75 Other business activities and veterinary activities","77 Rental and leasing activities","78 Employment activities","79 Travel agencies, etc.","80_82 Other support services","84 Public administration and social security","85 Education","86 Human health activities","87_88 Social work activities","90_92 Cultural activities and gambling","93 Sport, amusement and recreation activities","94 Activities of membership organisations","95 Repair of household goods","96 Other personal service activities","97_98 Household service activities","0 Industries total","P3/S14 Final consumption expenditure by households","P3/S15 Final consumption expenditure by non-profit organisations serving households (NPISH)","P3/S13 Final consumption expenditure by government","P3K Final consumption expenditure","P51 Gross fixed capital formation","P52 Changes in inventories","P5 Gross capital formation","P6K/S21 Exports intra EU fob","P6K/S2111 Exports intra EU, members of EMU fob","P6K/S2112 Exports intra EU, nonmembers of EMU fob","P6K/S22 Exports extra EU fob","P6K Exports of goods and services","FUSE_OH Final uses at purchaser's prices","USE_OH Total use at purchaser's prices"
"Current prices","2014","35 Electricity, gas, steam and air-conditioning",122.932000,19.236000,4.128000,93.915000,163.241000,25.870000,186.130000,760.836000,20.819000,55.826000,171.928000,7.810000,77.590000,96.481000,368.231000,73.623000,25.923000,23.915000,80.519000,13.410000,33.952000,15.325000,28.520000,344.592000,25.298000,38.161000,116.120000,67.636000,143.046000,483.733000,96.229000,37.853000,36.752000,184.317000,8.809000,244.521000,18.848000,13.252000,69.001000,45.035000,48.074000,21.846000,37.587000,1149.314000,630.731000,31.603000,37.419000,22.697000,8.258000,5.647000,8.139000,4.617000,4.986000,113.344000,475.315000,230.363000,176.333000,235.432000,61.348000,135.432000,289.348000,10.278000,16.908000,.,8198.383000,2467.758000,.,.,2467.758000,.,1.764000,1.764000,167.863000,150.019000,17.844000,5.389000,173.252000,2642.774000,10841.156000
"Current prices","2014","36 Natural water: water treatment and supply services",.,0.057000,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0.112000,0.004000,0.798000,2.012000,3.645000,21.830000,6.004000,0.007000,1.035000,.,0.064000,.,13.768000,.,.,0.331000,.,3.177000,6.114000,3.356000,52.634000,39.573000,.,0.047000,0.326000,.,0.189000,.,0.016000,0.064000,4.648000,35.610000,34.309000,6.948000,13.736000,1.518000,2.661000,.,.,1.688000,.,256.279000,311.200000,.,.,311.200000,.,.,.,.,.,.,.,.,311.200000,567.479000
"Current prices","2014","37_39 Sewerage: waste collection, treatment and disposal activities: materials recovery: remediation activities and other waste management services",.,0.030000,.,14.191000,10.574000,3.109000,30.715000,169.503000,3.142000,4.329000,15.107000,1.131000,22.248000,21.570000,1440.263000,21.060000,15.095000,9.820000,73.141000,1.570000,2.228000,4.823000,13.288000,18.799000,.,506.306000,56.342000,24.230000,78.622000,77.059000,3.318000,3.467000,0.995000,1.461000,.,92.359000,20.956000,4.346000,.,36.157000,6.296000,6.276000,13.250000,366.259000,233.235000,.,3.959000,0.956000,.,0.220000,2.327000,0.090000,1.184000,202.690000,110.401000,29.257000,33.731000,34.823000,5.176000,8.268000,17.250000,12.602000,7.251000,.,3896.858000,230.800000,.,.,230.800000,18.699000,20.056000,38.755000,190.933000,109.427000,81.506000,134.230000,325.163000,594.719000,4491.576000
"Current prices","2014","41_43 Constructions and construction works",297.928000,0.741000,.,5.950000,48.467000,2.980000,27.492000,34.166000,13.749000,49.041000,63.474000,3.737000,11.424000,15.113000,46.312000,14.470000,13.594000,8.446000,3.355000,2.743000,3.858000,13.713000,3.343000,338.536000,5.620000,19.114000,3197.058000,31.193000,116.732000,103.198000,177.274000,.,.,302.785000,19.367000,24.462000,2.083000,2.222000,24.484000,11.530000,20.746000,3.781000,10.258000,805.012000,2148.031000,4.811000,11.142000,8.252000,1.933000,1.021000,0.378000,0.123000,4.011000,87.544000,827.344000,107.554000,55.872000,29.538000,50.584000,38.685000,0.926000,.,6.513000,.,9283.810000,39.000000,.,438.000000,477.000000,22518.229000,11.000000,22529.229000,.,.,.,.,.,23006.229000,32290.039000
"Current prices","2014","45 Wholesale and retail trade and repair services of motor vehicles and motorcycles",150.656000,25.346000,.,0.000000,.,.,0.000000,.,.,.,.,.,0.000000,0.000000,.,0.000000,0.000000,0.000000,0.000000,.,0.000000,0.000000,0.000000,2.832000,0.110000,11.387000,35.535000,229.714000,29.678000,27.205000,1086.858000,5.882000,.,35.742000,2.724000,.,.,.,3.058000,.,.,.,.,16.604000,.,.,0.119000,1.341000,.,0.445000,77.507000,0.002000,8.380000,14.345000,34.479000,44.743000,15.714000,61.397000,14.055000,31.700000,96.474000,.,.,.,2064.032000,1876.000000,.,.,1876.000000,13.463000,0.000000,13.463000,0.000000,0.000000,0.000000,0.000000,0.000000,1889.463000,3953.495000
"Current prices","2014","46 Wholesale trade services, except of motor vehicles and motorcycles",4.450000,4.568000,0.267000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,24.709000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.072000,8.262000,76.541000,429.756000,361.667000,0.000000,0.000000,0.000000,0.000000,0.000000,0.388000,0.000000,0.000000,0.000000,600.551000,5.413000,7.032000,12.326000,3.275000,2.462000,0.099000,0.000000,0.638000,0.000000,0.000000,0.000000,0.035000,0.000000,0.665000,12.331000,8.167000,5.583000,5.961000,87.964000,7.278000,31.256000,0.000000,0.000000,.,1704.716000,0.000000,.,0.000000,0.000000,0.000000,0.000000,0.000000,158.390000,82.765000,75.625000,179.639000,338.029000,338.029000,2042.745000
"Current prices","2014","47 Retail trade services, except of motor vehicles and motorcycles",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,.,0.000000,0.000000,.,0.000000,0.000000,0.000000,.,0.000000,.,.,.,.,.,0.000000,0.000000
"Current prices","2014","49 Land transport services and transport services via pipelines",6.888000,17.967000,0.617000,81.653000,249.574000,17.271000,218.706000,1093.485000,27.105000,52.755000,194.040000,14.919000,55.099000,87.122000,102.885000,67.315000,94.243000,29.546000,163.745000,12.834000,4.888000,21.114000,2.183000,5.907000,10.098000,3.954000,308.611000,44.190000,507.200000,156.072000,658.685000,3.445000,2.292000,364.897000,331.778000,31.848000,137.634000,14.201000,14.151000,22.925000,39.013000,35.106000,39.730000,15.166000,2.391000,66.843000,11.507000,34.807000,5.553000,39.580000,24.718000,9.134000,1.770000,58.924000,752.880000,249.411000,287.592000,209.753000,43.912000,59.801000,78.983000,7.176000,164.653000,.,7472.249000,1506.098000,.,55.853000,1561.951000,0.000000,0.000000,0.000000,173.064000,105.100000,67.964000,146.319000,319.383000,1881.335000,9353.584000
"Current prices","2014","50 Water transport services",.,0.080000,.,3.028000,1.642000,1.233000,18.553000,16.671000,0.408000,8.761000,10.469000,0.798000,3.753000,24.043000,44.188000,32.142000,30.551000,12.052000,41.303000,0.958000,1.861000,3.395000,0.819000,0.062000,.,0.613000,0.292000,24.067000,425.970000,186.775000,0.383000,350.635000,0.043000,19.572000,31.300000,0.129000,5.094000,0.524000,0.012000,0.247000,4.270000,0.076000,0.144000,0.323000,.,0.337000,0.602000,3.164000,0.040000,0.416000,0.030000,0.202000,0.045000,4.482000,36.386000,22.694000,24.576000,15.029000,2.055000,3.684000,1.512000,0.010000,1.539000,.,1424.045000,291.000000,.,19.000000,310.000000,0.000000,0.000000,0.000000,1011.565000,536.211000,475.355000,239.514000,1251.079000,1561.079000,2985.124000
"Current prices","2014","51 Air transport services",4.562000,11.970000,0.748000,.,0.454000,0.060000,0.204000,0.396000,0.128000,.,0.195000,0.391000,0.253000,0.268000,0.129000,0.455000,0.438000,0.434000,0.990000,0.061000,0.065000,0.128000,0.186000,0.199000,.,2.991000,34.217000,45.427000,126.620000,40.873000,97.634000,9.437000,70.614000,149.194000,56.606000,31.335000,23.176000,12.361000,10.258000,50.037000,22.177000,18.784000,41.171000,25.193000,3.623000,54.750000,13.607000,19.593000,7.174000,12.424000,4.491000,11.998000,219.521000,34.560000,153.551000,105.065000,97.677000,78.321000,25.525000,32.879000,74.145000,3.106000,12.919000,.,1855.746000,465.000000,.,.,465.000000,0.000000,0.000000,0.000000,480.332000,268.194000,212.138000,701.907000,1182.239000,1647.239000,3502.986000
"Current prices","2014","52 Warehousing and support services for transportation",.,.,.,84.079000,251.217000,17.777000,223.215000,1072.511000,26.959000,33.223000,194.107000,14.110000,51.107000,90.249000,103.052000,68.331000,97.224000,29.742000,162.926000,12.739000,4.911000,21.725000,1.979000,0.064000,.,157.486000,.,93.102000,687.107000,52.090000,79.164000,130.127000,474.579000,1868.280000,19.684000,0.003000,110.791000,11.096000,0.025000,0.002000,.,.,.,.,.,0.000000,0.001000,0.001000,.,0.009000,0.020000,0.001000,1.786000,0.001000,0.000000,.,0.582000,.,0.005000,.,.,0.008000,0.013000,.,6247.210000,325.569000,.,.,325.569000,0.000000,0.000000,0.000000,76.591000,46.023000,30.569000,74.160000,150.751000,476.321000,6723.530000
"Current prices","2014","53 Postal and courier services",4.171000,4.777000,0.430000,11.150000,33.004000,9.064000,24.839000,24.651000,6.227000,8.915000,26.640000,2.940000,14.791000,18.322000,33.123000,40.885000,45.794000,20.574000,132.331000,5.562000,6.819000,11.660000,23.652000,35.477000,0.237000,4.926000,29.625000,49.266000,86.053000,37.633000,10.874000,17.435000,10.159000,2.862000,37.828000,13.833000,18.221000,10.513000,12.792000,21.506000,12.172000,26.643000,11.397000,32.797000,4.627000,31.852000,9.695000,4.789000,1.934000,4.848000,1.455000,6.682000,3.105000,23.347000,99.688000,39.720000,36.434000,37.431000,12.189000,17.847000,49.414000,4.182000,1.220000,.,1383.030000,93.812000,.,.,93.812000,.,.,.,114.490000,42.457000,72.033000,53.475000,167.965000,261.777000,1644.807000
"Current prices","2014","55_56 Accommodation and food services",5.390000,7.718000,0.495000,.,2.892000,0.385000,1.300000,2.523000,0.813000,.,1.241000,2.490000,1.611000,1.709000,0.824000,2.896000,2.281000,2.757000,6.096000,0.387000,0.416000,0.815000,1.184000,1.267000,0.004000,2.445000,43.190000,55.475000,154.475000,47.505000,84.533000,22.273000,93.944000,52.085000,1.166000,75.934000,25.521000,31.001000,8.899000,35.205000,133.326000,31.494000,57.901000,28.902000,3.060000,47.364000,11.544000,22.255000,5.457000,18.524000,6.958000,12.755000,45.949000,31.829000,302.882000,365.316000,453.786000,360.787000,53.980000,76.004000,92.971000,10.113000,17.576000,.,2971.878000,6929.260000,.,31.565000,6960.825000,.,.,.,158.447000,27.414000,131.033000,.,158.447000,7119.272000,10091.150000
"Current prices","2014","58 Publishing services",0.203000,0.423000,0.008000,1.264000,43.321000,1.308000,3.290000,40.215000,1.763000,6.658000,3.941000,1.825000,2.416000,8.891000,13.582000,5.706000,21.573000,8.789000,39.922000,0.619000,2.988000,1.898000,7.813000,27.879000,0.347000,23.467000,5.490000,19.176000,89.381000,16.158000,2.448000,2.013000,4.721000,58.537000,1.140000,36.817000,97.268000,67.173000,17.626000,151.884000,81.090000,58.194000,98.898000,10.824000,0.283000,73.254000,14.529000,16.430000,93.965000,6.891000,2.454000,8.573000,32.579000,28.768000,216.006000,171.920000,29.055000,78.500000,89.163000,84.437000,98.873000,0.496000,4.720000,.,2139.844000,1485.852000,.,.,1485.852000,85.364000,-3.410000,81.954000,6.230000,4.552000,1.678000,18.581000,24.811000,1592.617000,3732.462000
"Current prices","2014","59_60 Motion picture, video and television programme production services, sound recording and music publishing: programming and broadcasting services",.,0.002000,.,.,0.033000,0.007000,0.027000,0.101000,3.029000,0.008000,0.026000,0.013000,0.015000,0.044000,0.048000,0.051000,0.025000,0.039000,0.133000,.,0.004000,0.015000,0.024000,.,.,0.060000,0.021000,0.056000,0.195000,0.005000,0.158000,0.009000,0.018000,0.018000,0.002000,31.907000,9.534000,99.442000,0.005000,20.584000,0.067000,.,.,0.487000,.,0.103000,0.030000,0.410000,15.767000,0.100000,0.008000,0.053000,0.019000,0.108000,7.267000,11.296000,2.770000,15.020000,70.916000,52.704000,9.208000,0.004000,0.629000,.,352.624000,507.928000,.,451.000000,958.928000,321.782000,-0.006000,321.776000,30.471000,10.279000,20.192000,5.325000,35.796000,1316.500000,1669.124000
"Current prices","2014","61 Telecommunications services",3.002000,3.844000,0.207000,5.264000,23.926000,2.851000,11.533000,9.777000,3.636000,5.192000,13.547000,1.517000,6.555000,7.740000,25.137000,20.358000,17.187000,9.118000,62.375000,1.986000,2.928000,4.779000,13.185000,63.596000,0.012000,3.622000,29.154000,20.541000,42.089000,27.107000,24.551000,6.343000,7.339000,7.735000,6.073000,55.848000,42.330000,74.715000,784.451000,86.121000,38.057000,69.078000,103.413000,39.310000,24.724000,43.294000,8.934000,11.121000,4.384000,19.218000,21.097000,26.225000,5.001000,92.050000,266.674000,125.728000,101.414000,133.831000,32.391000,50.376000,120.338000,2.035000,3.031000,.,2878.993000,2008.099000,.,.,2008.099000,.,.,.,100.027000,27.850000,72.177000,44.860000,144.887000,2152.987000,5031.980000
"Current prices","2014","62_63 Computer programming, consultancy and related services: information services",2.464000,3.306000,0.236000,3.838000,95.808000,6.355000,19.917000,96.860000,7.144000,19.661000,35.589000,14.736000,15.126000,29.908000,67.081000,32.173000,406.474000,51.617000,203.408000,6.429000,9.375000,13.758000,23.771000,128.447000,0.637000,6.488000,57.654000,58.558000,369.162000,200.852000,52.551000,14.014000,47.131000,49.790000,64.008000,69.308000,163.353000,46.230000,290.014000,1349.942000,405.659000,139.061000,234.210000,70.998000,12.755000,94.778000,94.168000,49.395000,12.730000,13.112000,11.069000,14.971000,8.681000,123.929000,1034.589000,181.713000,96.061000,77.450000,44.749000,31.571000,41.523000,2.283000,20.151000,.,6948.781000,.,.,-2.000000,-2.000000,2937.560000,5.000000,2942.560000,3220.408000,2205.117000,1015.291000,2792.147000,6012.555000,8953.114000,15901.895000
"Current prices","2014","64 Financial services, except insurance and pension funding",49.880000,35.493000,0.343000,20.937000,56.641000,9.194000,35.637000,72.150000,7.561000,11.887000,26.893000,5.266000,22.981000,24.483000,71.927000,56.328000,39.082000,22.576000,139.097000,5.439000,7.288000,12.555000,34.106000,194.020000,7.914000,14.242000,96.448000,24.738000,89.841000,182.158000,36.193000,24.490000,12.053000,35.287000,2.302000,61.112000,21.747000,11.160000,19.432000,46.735000,455.930000,144.279000,96.421000,640.897000,920.687000,78.338000,31.451000,9.532000,5.648000,5.444000,25.116000,4.636000,3.172000,40.416000,223.582000,101.333000,103.122000,82.074000,17.343000,29.611000,47.859000,2.245000,1.651000,.,4718.401000,2373.266000,.,.,2373.266000,.,.,.,211.867000,27.924000,183.943000,124.329000,336.196000,2709.462000,7427.863000
"Current prices","2014","65 Insurance, reinsurance and pension funding services, except compulsory social security",25.077000,3.097000,0.204000,6.518000,14.016000,4.884000,11.514000,11.428000,1.851000,7.480000,15.778000,1.947000,6.907000,8.131000,44.417000,21.767000,18.061000,9.870000,77.082000,2.638000,3.023000,5.326000,14.400000,16.428000,0.113000,2.500000,16.995000,6.044000,15.782000,7.153000,13.026000,21.188000,5.008000,0.665000,0.119000,2.300000,5.973000,4.061000,3.638000,6.341000,36.043000,34.336000,32.825000,114.526000,258.726000,12.913000,2.144000,5.517000,0.767000,2.241000,42.539000,1.079000,0.717000,5.005000,55.090000,28.974000,45.167000,26.157000,5.817000,9.465000,18.589000,1.166000,0.336000,.,1182.885000,2211.534000,.,.,2211.534000,.,.,.,101.501000,49.335000,52.165000,37.431000,138.932000,2350.466000,3533.351000
"Current prices","2014","66 Services auxiliary to financial services and insurance services",2.929000,3.388000,0.259000,8.078000,18.682000,6.185000,13.107000,21.855000,3.033000,5.203000,24.835000,2.466000,8.352000,9.443000,36.386000,22.415000,20.102000,13.054000,76.557000,3.350000,4.510000,8.241000,16.540000,15.666000,0.143000,2.775000,10.290000,21.534000,44.116000,20.265000,11.255000,6.284000,18.898000,3.057000,0.354000,6.679000,12.353000,14.674000,8.516000,12.175000,923.393000,86.536000,118.711000,25.477000,2.783000,30.677000,1.507000,3.225000,2.284000,3.786000,2.486000,4.083000,3.336000,14.162000,12.122000,6.362000,7.112000,11.205000,11.556000,7.752000,24.912000,3.469000,1.002000,.,1845.943000,495.057000,.,.,495.057000,.,.,.,.,.,.,.,.,495.057000,2341.000000
"Current prices","2014","68 Real estate services",1.967000,12.728000,0.585000,10.752000,115.194000,15.116000,17.024000,28.760000,31.995000,3.661000,21.040000,4.184000,25.446000,31.316000,12.990000,108.614000,28.467000,28.604000,92.940000,9.133000,19.237000,38.440000,54.581000,50.593000,12.465000,42.736000,157.827000,220.813000,786.867000,1473.581000,122.761000,58.428000,187.406000,285.187000,53.568000,704.539000,43.541000,58.703000,135.947000,168.612000,117.498000,137.518000,47.647000,303.611000,34.135000,118.136000,182.120000,126.431000,19.932000,30.991000,43.884000,37.455000,12.808000,109.896000,936.562000,459.360000,381.135000,359.768000,191.260000,133.846000,110.409000,10.318000,95.111000,.,9276.180000,6622.000000,.,-11.000000,6611.000000,705.309000,.,705.309000,.,.,.,.,.,7316.309000,16592.489000
"Current prices","2014","68A Operation of dwellings",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,19215.000000,.,.,19215.000000,.,.,.,.,.,.,.,.,19215.000000,19215.000000
"Current prices","2014","69_70 Legal and accounting services: services of head offices: management consulting services",10.667000,14.366000,1.098000,35.052000,248.577000,32.777000,77.285000,224.244000,26.373000,15.725000,128.939000,34.803000,60.537000,64.498000,255.476000,149.964000,451.327000,65.828000,476.641000,16.511000,21.559000,42.388000,78.933000,257.357000,0.606000,15.234000,157.834000,209.198000,600.258000,520.966000,74.658000,68.627000,86.977000,105.237000,7.813000,142.420000,172.378000,46.333000,42.193000,157.106000,88.705000,82.756000,87.824000,154.854000,59.320000,1000.240000,58.042000,27.252000,77.044000,30.358000,20.833000,33.635000,16.979000,114.526000,479.413000,37.571000,69.211000,75.556000,41.729000,53.422000,104.481000,8.001000,8.861000,.,7929.380000,25.868000,.,-3.000000,22.868000,.,-9.000000,-9.000000,1748.395000,766.264000,982.131000,445.072000,2193.468000,2207.336000,10136.716000
"Current prices","2014","71 Architectural and engineering services: technical testing and analysis services",.,.,.,75.115000,12.437000,1.094000,27.965000,0.584000,0.577000,0.663000,16.086000,40.603000,2.878000,17.798000,2.949000,109.686000,61.839000,22.379000,299.337000,2.813000,86.764000,3.169000,26.081000,134.898000,3.546000,50.680000,1866.988000,18.844000,141.014000,49.596000,93.145000,28.711000,.,7.052000,14.953000,5.177000,49.380000,5.222000,223.585000,224.086000,.,.,.,43.075000,.,6.730000,1264.559000,60.042000,14.975000,37.796000,37.128000,17.123000,6.853000,79.533000,639.819000,25.454000,7.355000,1.147000,7.162000,1.841000,.,.,.,.,5978.288000,299.577000,.,514.936000,814.513000,226.213000,-8.000000,218.213000,636.249000,274.911000,361.338000,772.789000,1409.038000,2441.764000,8420.053000
"Current prices","2014","72 Scientific research and development services",.,.,.,.,.,.,.,13.632000,.,.,.,24.528000,.,.,.,.,1876.587000,45.904000,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,70.835000,.,.,.,.,.,.,.,24.094000,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,2055.581000,.,100.000000,866.000000,966.000000,6087.000000,.,6087.000000,386.510000,165.472000,221.038000,237.414000,623.924000,7676.924000,9732.505000
