"Information","Year","Product","01 Agriculture and hunting","02 Forestry","03 Fishing","05_09 Mining and quarrying","10_12 Food industry, etc.","13_15 Textile, clothing and  leather industries","16 Woodworking industry","17 Paper industry","18 Printing","19 Manufacture of coke and refined petroleum products","20 Manufacture of chemicals and chemical products","21 Pharmaceutical industry","22 Manufacture of rubber and plastic products","23 Manufacture of other non-metallic mineral products","24 Manufacture of basic metals","25 Manufacture of fabricated metal products","26 Electronics industry","27 Manufacture of electrical equipment","28 Manufacture of machinery and equipment n.e.c.","29 Manufacture of motor vehicles, etc.","30 Manufacture of other transport equipment","31_32 Manufacture of furniture and other products","33 Repair and installation of machinery and equipment","35 Electricity, gas, steam and air conditioning supply","36 Water collection, treatment and supply","37_39 Sewerage and waste management","41_43 Construction","45 Trade and repair of motor vehicles, etc.","46 Wholesale trade (excl. motor vehicles, etc.)","47 Retail trade (excl. motor vehicles, etc.)","49 Land transport","50 Water transport","51 Air transport","52 Warehousing and support activities for transportation","53 Postal and courier activities","55_56 Accommodation and food service activities","58 Publishing activities","59_60 Audio-visual activities","61 Telecommunications","62_63 Computer and information service activities","64 Financial activities","65 Insurance activities","66 Activities auxiliary to financial and insurance activities","68 Real estate activities","68A Operation of dwellings and residential real estate","69_70 Business management activities","71 Architectural and engineering activities, etc.","72 Scientific research and development","73 Advertising and market research","74_75 Other business activities and veterinary activities","77 Rental and leasing activities","78 Employment activities","79 Travel agencies, etc.","80_82 Other support services","84 Public administration and social security","85 Education","86 Human health activities","87_88 Social work activities","90_92 Cultural activities and gambling","93 Sport, amusement and recreation activities","94 Activities of membership organisations","95 Repair of household goods","96 Other personal service activities","97_98 Household service activities","0 Industries total","P3/S14 Final consumption expenditure by households","P3/S15 Final consumption expenditure by non-profit organisations serving households (NPISH)","P3/S13 Final consumption expenditure by government","P3K Final consumption expenditure","P51 Gross fixed capital formation","P52 Changes in inventories","P5 Gross capital formation","P6K/S21 Exports intra EU fob","P6K/S2111 Exports intra EU, members of EMU fob","P6K/S2112 Exports intra EU, nonmembers of EMU fob","P6K/S22 Exports extra EU fob","P6K Exports of goods and services","FUSE_OH Final uses at purchaser's prices","USE_OH Total use at purchaser's prices"
"Current prices","2014","73 Advertising and market research services",0.845000,0.979000,0.075000,8.542000,443.944000,45.672000,39.380000,81.115000,0.578000,4.095000,58.360000,73.450000,49.797000,65.817000,14.947000,52.878000,628.837000,60.905000,89.436000,4.709000,6.298000,48.945000,4.926000,38.040000,0.058000,5.442000,13.227000,281.851000,283.053000,372.778000,30.357000,76.623000,59.003000,4.612000,17.710000,191.881000,2.002000,21.356000,2.361000,292.456000,27.830000,5.621000,3.959000,55.157000,0.803000,23.470000,28.831000,4.708000,51.229000,30.218000,11.561000,1.779000,28.459000,123.699000,28.254000,18.357000,57.641000,4.513000,14.763000,18.648000,6.901000,1.087000,6.416000,.,4031.245000,.,.,.,.,.,.,.,176.370000,84.116000,92.254000,71.304000,247.674000,247.674000,4278.919000
"Current prices","2014","74_75 Other professional, scientific and technical services: veterinary services",48.421000,7.081000,0.151000,.,0.477000,0.097000,0.387000,1.433000,0.237000,0.107000,0.367000,0.178000,0.210000,4.763000,0.690000,0.733000,166.602000,0.561000,1.896000,.,0.062000,0.220000,0.339000,30.576000,0.112000,2.805000,20.767000,21.963000,76.547000,33.367000,12.409000,13.905000,12.433000,1.795000,4.651000,18.987000,38.389000,32.149000,60.785000,168.216000,24.730000,19.883000,22.971000,29.011000,4.542000,34.029000,4.569000,4.396000,30.917000,211.992000,29.376000,53.375000,1.935000,64.059000,127.911000,9.654000,4.665000,6.629000,20.395000,16.646000,61.080000,1.413000,13.313000,.,1582.355000,295.966000,.,24.000000,319.966000,.,1.000000,1.000000,0.001000,.,0.001000,0.007000,0.007000,320.974000,1903.329000
"Current prices","2014","77 Rental and leasing services",401.376000,48.361000,0.115000,12.343000,27.472000,3.875000,9.680000,11.788000,7.590000,5.716000,62.742000,13.255000,7.634000,17.088000,11.781000,9.618000,420.532000,33.265000,100.697000,1.793000,1.969000,7.403000,4.396000,41.761000,0.551000,14.664000,230.908000,14.854000,135.784000,185.130000,94.984000,63.620000,58.722000,34.548000,23.670000,76.748000,70.511000,90.916000,12.170000,136.891000,14.687000,8.692000,7.663000,10.310000,1.241000,145.426000,17.153000,25.718000,3.918000,4.757000,100.833000,6.921000,0.929000,50.522000,128.009000,37.904000,40.603000,15.570000,13.476000,10.297000,12.141000,2.175000,70.896000,.,3236.767000,151.645000,.,.,151.645000,.,.,.,717.921000,511.639000,206.282000,1387.796000,2105.717000,2257.361000,5494.128000
"Current prices","2014","78 Employment services",1.045000,0.953000,0.073000,3.903000,50.797000,6.890000,16.486000,23.235000,5.124000,25.867000,6.591000,10.442000,8.922000,10.811000,30.396000,66.487000,26.471000,38.362000,85.978000,14.484000,43.884000,8.229000,10.170000,23.144000,0.021000,16.219000,88.671000,19.315000,176.010000,131.662000,18.210000,55.214000,10.953000,198.410000,2.951000,262.963000,14.376000,2.104000,44.023000,23.763000,3.023000,5.471000,4.968000,5.262000,0.781000,8.224000,19.904000,5.892000,3.109000,0.054000,11.396000,56.332000,4.141000,65.653000,86.809000,29.748000,163.208000,108.449000,1.877000,16.899000,6.716000,16.864000,5.042000,.,2213.429000,.,.,.,.,.,.,.,3.141000,0.445000,2.696000,4.687000,7.829000,7.829000,2221.258000
"Current prices","2014","79 Travel agency, tour operator and other reservation services and related services",0.140000,0.463000,0.028000,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0.343000,1.395000,0.441000,0.236000,0.203000,1.051000,0.057000,0.274000,0.154000,0.060000,0.449000,0.575000,0.410000,0.237000,0.750000,18.784000,0.927000,1.637000,0.582000,0.177000,1.736000,2.153000,6.276000,0.043000,0.354000,0.113000,0.696000,0.291000,0.978000,36.227000,12.904000,9.606000,8.830000,2.114000,3.505000,5.409000,0.075000,0.110000,.,120.795000,1280.000000,.,.,1280.000000,.,.,.,.,.,.,.,.,1280.000000,1400.795000
"Current prices","2014","80_82 Security and investigation services: services to buildings and landscape: office administrative, office support and other business support services",4.925000,6.946000,0.515000,9.873000,74.961000,13.056000,24.946000,21.990000,12.104000,8.300000,35.265000,12.977000,20.984000,43.189000,46.318000,59.039000,46.980000,27.331000,112.046000,5.107000,8.479000,17.555000,30.682000,134.884000,3.877000,24.555000,263.629000,44.419000,256.504000,172.956000,47.115000,52.336000,49.997000,47.886000,2.345000,83.344000,27.808000,32.770000,101.335000,91.334000,79.658000,40.400000,39.145000,626.065000,307.474000,60.647000,30.679000,18.740000,19.424000,107.979000,51.201000,88.927000,12.196000,265.237000,379.310000,224.349000,232.854000,153.922000,56.126000,65.906000,75.847000,3.484000,25.796000,.,5046.027000,97.111000,.,177.000000,274.111000,.,0.000000,0.000000,9.788000,4.259000,5.528000,0.161000,9.949000,284.059000,5330.086000
"Current prices","2014","84 Public administration and defence services: compulsory social security services",11.317000,24.779000,0.677000,24.543000,89.432000,22.268000,60.516000,83.811000,20.596000,11.634000,58.506000,11.483000,32.343000,43.510000,105.004000,107.627000,98.231000,42.278000,301.972000,8.789000,10.458000,25.379000,51.147000,71.579000,0.373000,28.661000,82.072000,43.958000,109.661000,48.651000,77.356000,16.983000,19.796000,7.402000,1.187000,12.213000,54.799000,24.917000,19.169000,81.084000,85.330000,33.102000,27.688000,85.764000,76.654000,106.691000,19.741000,12.893000,4.453000,15.757000,7.571000,17.011000,6.054000,55.365000,78.750000,56.119000,158.171000,171.023000,23.045000,28.669000,112.549000,5.197000,2.993000,.,3136.753000,263.768000,44.000000,15307.957000,15615.724000,.,.,.,67.551000,10.500000,57.051000,18.464000,86.015000,15701.739000,18838.492000
"Current prices","2014","85 Education services",0.793000,0.990000,0.037000,2.128000,8.654000,0.761000,1.721000,0.406000,0.401000,0.461000,11.193000,28.111000,2.003000,12.114000,131.553000,13.648000,114.405000,15.368000,60.205000,1.958000,1.879000,2.057000,1.956000,21.687000,.,6.218000,4.198000,4.911000,9.242000,15.554000,3.381000,2.649000,0.454000,5.585000,0.237000,6.054000,12.930000,3.305000,1.722000,26.253000,4.831000,6.642000,8.735000,6.055000,4.235000,19.946000,13.630000,6.447000,3.859000,2.041000,0.869000,0.912000,0.413000,3.073000,149.462000,391.083000,59.072000,85.691000,16.748000,33.663000,96.857000,0.145000,0.821000,.,1452.410000,648.339000,1088.000000,10098.809000,11835.149000,.,.,.,6.917000,3.760000,3.157000,3.151000,10.068000,11845.217000,13297.627000
"Current prices","2014","86 Human health services",.,0.287000,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,1.056000,0.366000,.,19.158000,1.307000,26.079000,4.400000,2.570000,6.985000,0.928000,.,12.265000,.,1.809000,26.481000,11.217000,3.851000,9.280000,.,.,.,2.433000,7.839000,0.069000,1.684000,.,1.806000,0.754000,1.273000,96.837000,105.049000,1913.551000,0.966000,3.910000,5.306000,1.264000,.,.,.,2270.780000,2920.000000,210.000000,11705.837000,14835.837000,.,.,.,4.551000,1.838000,2.712000,0.597000,5.148000,14840.985000,17111.765000
"Current prices","2014","87_88 Social work services",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0.129000,18.568000,165.632000,.,.,.,.,.,.,184.329000,1552.416000,915.000000,8499.728000,10967.144000,.,.,.,.,.,.,.,.,10967.144000,11151.473000
"Current prices","2014","90_92 Creative, arts and entertainment services: library, archive, museum and other cultural services: gambling and betting services",.,0.125000,0.008000,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0.013000,0.279000,0.042000,0.084000,0.039000,0.082000,10.412000,0.014000,0.025000,0.006000,6.955000,0.047000,4.950000,0.020000,0.101000,0.030000,0.017000,0.286000,0.011000,.,0.098000,0.091000,0.203000,0.002000,0.011000,0.006000,0.087000,0.028000,0.060000,18.801000,39.632000,8.350000,7.220000,9.108000,4.157000,0.022000,0.005000,0.004000,.,111.432000,2625.323000,366.000000,839.845000,3831.168000,55.218000,61.004000,116.222000,0.386000,0.156000,0.230000,3.658000,4.044000,3951.434000,4062.866000
"Current prices","2014","93 Sporting services and amusement and recreation services",0.789000,2.365000,0.143000,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,1.123000,10.498000,4.037000,13.427000,4.384000,7.263000,0.695000,1.505000,0.763000,1.090000,22.964000,3.129000,3.243000,1.584000,6.755000,8.739000,5.749000,6.223000,9.277000,0.740000,7.373000,1.809000,1.712000,0.258000,0.990000,0.529000,1.289000,0.827000,3.793000,15.169000,53.864000,2.935000,7.902000,17.692000,20.861000,9.970000,0.482000,0.410000,.,264.350000,1103.253000,387.000000,380.603000,1870.856000,.,.,.,1.517000,0.656000,0.861000,0.384000,1.901000,1872.757000,2137.107000
"Current prices","2014","94 Services furnished by membership organisations",1.530000,2.114000,0.121000,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,1.793000,15.167000,6.485000,18.253000,14.076000,66.359000,2.034000,2.333000,1.364000,0.514000,14.164000,14.200000,2.906000,2.573000,30.660000,29.374000,14.749000,24.997000,7.113000,0.975000,49.616000,4.654000,5.456000,0.698000,8.119000,0.698000,8.821000,1.482000,15.468000,19.828000,3.912000,4.421000,4.508000,4.276000,4.659000,13.172000,0.633000,0.552000,.,424.827000,135.598000,2461.000000,.,2596.598000,.,.,.,.,.,.,.,.,2596.598000,3021.425000
"Current prices","2014","95 Repair services of computers and personal and household goods",3.898000,2.127000,0.030000,0.216000,15.258000,1.029000,4.694000,6.349000,1.476000,5.647000,6.453000,2.719000,2.948000,7.026000,9.004000,6.149000,32.383000,9.038000,26.212000,1.819000,2.387000,2.175000,3.243000,4.551000,0.149000,0.926000,1.675000,0.538000,4.010000,0.731000,1.379000,0.276000,0.441000,0.186000,0.129000,1.535000,1.508000,0.488000,0.235000,1.026000,6.274000,2.248000,1.095000,6.035000,4.393000,1.000000,0.942000,0.883000,0.561000,0.320000,0.113000,0.497000,0.181000,2.550000,28.181000,7.123000,6.386000,4.997000,1.976000,2.754000,2.760000,0.789000,0.205000,.,254.325000,385.186000,.,.,385.186000,32.025000,.,32.025000,.,.,.,.,.,417.212000,671.537000
"Current prices","2014","96 Other personal services",.,.,1.617000,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0.249000,.,72.254000,.,1.571000,.,.,.,.,.,0.836000,.,.,2.952000,0.136000,.,1.768000,0.708000,0.005000,.,1.706000,44.180000,39.889000,92.611000,42.511000,6.056000,10.393000,.,.,27.836000,.,347.282000,1443.357000,.,-6.000000,1437.357000,.,.,.,.,.,.,.,.,1437.357000,1784.639000
"Current prices","2014","97_98 Services of households as employers: undifferentiated goods and services produced by households for own use",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,243.000000,.,.,243.000000,.,.,.,.,.,.,.,.,243.000000,243.000000
"Current prices","2014","Products total",3357.000000,1345.000000,81.000000,1244.000000,8640.000000,834.000000,4579.000000,10191.000000,775.000000,9056.000000,5749.000000,517.000000,2028.000000,1966.000000,7668.000000,4300.000000,6380.000000,2803.000000,9919.000000,1070.000000,1148.000000,1044.000000,1524.000000,4768.000000,294.000000,1582.000000,17751.000000,2433.000000,6943.000000,5522.000000,5308.000000,1747.000000,2285.000000,4508.000000,738.000000,4334.000000,1714.000000,878.000000,2159.000000,4583.000000,3046.000000,1195.000000,1440.000000,5227.000000,5171.000000,2350.000000,2511.000000,629.000000,672.000000,801.000000,968.000000,468.000000,568.000000,2423.000000,8943.000000,3900.000000,7450.000000,3202.000000,1251.000000,1350.000000,1977.000000,218.000000,696.000000,.,210221.000000,107925.000000,5571.000000,50711.000000,164207.000000,42235.000000,804.000000,43039.000000,41439.427000,23511.126000,17928.301000,33150.572000,74589.999000,281835.999000,492056.999000
"Current prices","2014","PUR/S2 Direct purchases abroad by residents",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,2903.000000,.,.,2903.000000,.,.,.,.,.,.,.,.,2903.000000,2903.000000
"Current prices","2014","PUR_F Purchases on the domestic territory by non-residents",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,-2764.000000,.,.,-2764.000000,.,.,.,1259.572000,683.874000,575.698000,1504.428000,2764.000000,0.000000,0.000000
"Current prices","2014","CIF_FOB Cif/Fob adjustments on exports",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,-593.000000,-382.000000,-211.000000,-279.000000,-872.000000,-872.000000,-872.000000
"Current prices","2014","FIMUSE_OH Total intermediate consumption/final use at purchasers' prices",3357.000000,1345.000000,81.000000,1244.000000,8640.000000,834.000000,4579.000000,10191.000000,775.000000,9056.000000,5749.000000,517.000000,2028.000000,1966.000000,7668.000000,4300.000000,6380.000000,2803.000000,9919.000000,1070.000000,1148.000000,1044.000000,1524.000000,4768.000000,294.000000,1582.000000,17751.000000,2433.000000,6943.000000,5522.000000,5308.000000,1747.000000,2285.000000,4508.000000,738.000000,4334.000000,1714.000000,878.000000,2159.000000,4583.000000,3046.000000,1195.000000,1440.000000,5227.000000,5171.000000,2350.000000,2511.000000,629.000000,672.000000,801.000000,968.000000,468.000000,568.000000,2423.000000,8943.000000,3900.000000,7450.000000,3202.000000,1251.000000,1350.000000,1977.000000,218.000000,696.000000,.,210221.000000,108064.000000,5571.000000,50711.000000,164346.000000,42235.000000,804.000000,43039.000000,42105.999000,23813.000000,18292.999000,34376.000000,76481.999000,283866.999000,494087.999000
"Current prices","2014","D1 Compensation of employees",611.000000,544.000000,20.000000,304.000000,1659.000000,255.000000,845.000000,1339.000000,381.000000,192.000000,759.000000,264.000000,613.000000,665.000000,758.000000,1738.000000,1754.000000,869.000000,2620.000000,300.000000,369.000000,445.000000,960.000000,812.000000,109.000000,438.000000,7780.000000,1683.000000,4519.000000,4587.000000,2722.000000,516.000000,346.000000,1423.000000,684.000000,2202.000000,917.000000,488.000000,710.000000,3359.000000,1711.000000,603.000000,519.000000,930.000000,.,2078.000000,2320.000000,921.000000,445.000000,427.000000,214.000000,1569.000000,157.000000,2634.000000,7791.000000,8040.000000,8244.000000,7368.000000,782.000000,753.000000,1697.000000,117.000000,292.000000,243.000000,101414.000000,.,.,.,.,.,.,.,.,.,.,.,.,.,.
"Current prices","2014","D11 Wages and salaries",483.000000,439.000000,17.000000,251.000000,1372.000000,211.000000,692.000000,1098.000000,314.000000,163.000000,627.000000,216.000000,505.000000,545.000000,619.000000,1428.000000,1450.000000,715.000000,2157.000000,248.000000,302.000000,368.000000,785.000000,668.000000,89.000000,360.000000,6402.000000,1395.000000,3742.000000,3792.000000,2238.000000,425.000000,283.000000,1166.000000,560.000000,1835.000000,756.000000,395.000000,582.000000,2785.000000,1406.000000,495.000000,424.000000,774.000000,.,1720.000000,1920.000000,757.000000,369.000000,352.000000,177.000000,1284.000000,129.000000,2145.000000,6142.000000,6401.000000,6435.000000,5756.000000,620.000000,597.000000,1338.000000,97.000000,244.000000,195.000000,82255.000000,.,.,.,.,.,.,.,.,.,.,.,.,.,.
"Current prices","2014","D29MD39 Other net taxes on production",-1707.000000,-17.000000,-5.000000,-2.000000,-21.000000,-7.000000,-20.000000,-9.000000,-4.000000,5.000000,-16.000000,-4.000000,-11.000000,-5.000000,5.000000,-32.000000,-46.000000,-17.000000,-49.000000,-9.000000,-62.000000,-16.000000,-9.000000,52.000000,-1.000000,38.000000,-1.000000,10.000000,-12.000000,-27.000000,26.000000,-83.000000,.,0.000000,0.000000,-23.000000,-3.000000,-20.000000,-5.000000,-44.000000,139.000000,.,.,-52.000000,.,-37.000000,-35.000000,-16.000000,-7.000000,-12.000000,3.000000,-5.000000,-4.000000,-14.000000,3.000000,-32.000000,-13.000000,-13.000000,-25.000000,-8.000000,-19.000000,-3.000000,-5.000000,.,-2306.000000,.,.,.,.,.,.,.,.,.,.,.,.,.,.
"Current prices","2014","P51C Consumption of fixed capital",1204.000000,445.000000,6.000000,274.000000,522.000000,46.000000,240.000000,883.000000,97.000000,209.000000,431.000000,239.000000,164.000000,181.000000,411.000000,299.000000,3180.000000,348.000000,769.000000,84.000000,105.000000,110.000000,112.000000,1299.000000,225.000000,346.000000,784.000000,206.000000,914.000000,625.000000,659.000000,285.000000,233.000000,347.000000,96.000000,213.000000,234.000000,228.000000,839.000000,720.000000,241.000000,168.000000,29.000000,5486.000000,5750.000000,167.000000,265.000000,845.000000,36.000000,40.000000,276.000000,33.000000,24.000000,234.000000,3351.000000,2136.000000,667.000000,313.000000,222.000000,302.000000,189.000000,12.000000,45.000000,.,39443.000000,.,.,.,.,.,.,.,.,.,.,.,.,.,.
"Current prices","2014","B13NT Operating surplus + mixed income, net",1310.000000,2424.000000,99.000000,-24.000000,484.000000,82.000000,134.000000,664.000000,29.000000,13.000000,601.000000,818.000000,226.000000,187.000000,105.000000,382.000000,-705.000000,569.000000,1023.000000,76.000000,18.000000,55.000000,259.000000,1967.000000,63.000000,505.000000,2518.000000,771.000000,2318.000000,1261.000000,1189.000000,-2.000000,-75.000000,381.000000,43.000000,467.000000,259.000000,159.000000,592.000000,1392.000000,830.000000,833.000000,157.000000,1139.000000,8410.000000,774.000000,544.000000,-144.000000,124.000000,169.000000,254.000000,71.000000,-7.000000,489.000000,.,108.000000,879.000000,212.000000,129.000000,123.000000,-7.000000,60.000000,652.000000,.,38436.000000,.,.,.,.,.,.,.,.,.,.,.,.,.,.
"Current prices","2014","B3NT Mixed income, net",568.000000,1739.000000,78.000000,9.000000,5.000000,21.000000,11.000000,1.000000,7.000000,0.000000,0.000000,0.000000,3.000000,7.000000,0.000000,31.000000,2.000000,1.000000,9.000000,2.000000,4.000000,20.000000,34.000000,0.000000,0.000000,3.000000,1726.000000,129.000000,40.000000,189.000000,293.000000,2.000000,.,9.000000,7.000000,75.000000,3.000000,12.000000,1.000000,37.000000,.,.,.,986.000000,.,124.000000,64.000000,2.000000,36.000000,111.000000,6.000000,4.000000,5.000000,120.000000,.,35.000000,456.000000,27.000000,74.000000,30.000000,.,29.000000,475.000000,.,7662.000000,.,.,.,.,.,.,.,.,.,.,.,.,.,.
"Current prices","2014","B1GPHT Value added, gross at basic prices",1418.000000,3396.000000,120.000000,552.000000,2644.000000,376.000000,1199.000000,2877.000000,503.000000,419.000000,1775.000000,1317.000000,992.000000,1028.000000,1279.000000,2387.000000,4183.000000,1769.000000,4363.000000,451.000000,430.000000,594.000000,1322.000000,4130.000000,396.000000,1327.000000,11081.000000,2670.000000,7739.000000,6446.000000,4596.000000,716.000000,504.000000,2151.000000,823.000000,2859.000000,1407.000000,855.000000,2136.000000,5427.000000,2921.000000,1604.000000,705.000000,7503.000000,14160.000000,2982.000000,3094.000000,1606.000000,598.000000,624.000000,747.000000,1668.000000,170.000000,3343.000000,11145.000000,10252.000000,9777.000000,7880.000000,1108.000000,1170.000000,1860.000000,186.000000,984.000000,243.000000,176987.000000,.,.,.,.,.,.,.,.,.,.,.,.,.,.
