"Information","Year","Product","01 Agriculture and hunting","02 Forestry","03 Fishing","05_09 Mining and quarrying","10_12 Food industry, etc.","13_15 Textile, clothing and  leather industries","16 Woodworking industry","17 Paper industry","18 Printing","19 Manufacture of coke and refined petroleum products","20 Manufacture of chemicals and chemical products","21 Pharmaceutical industry","22 Manufacture of rubber and plastic products","23 Manufacture of other non-metallic mineral products","24 Manufacture of basic metals","25 Manufacture of fabricated metal products","26 Electronics industry","27 Manufacture of electrical equipment","28 Manufacture of machinery and equipment n.e.c.","29 Manufacture of motor vehicles, etc.","30 Manufacture of other transport equipment","31_32 Manufacture of furniture and other products","33 Repair and installation of machinery and equipment","35 Electricity, gas, steam and air conditioning supply","36 Water collection, treatment and supply","37_39 Sewerage and waste management","41_43 Construction","45 Trade and repair of motor vehicles, etc.","46 Wholesale trade (excl. motor vehicles, etc.)","47 Retail trade (excl. motor vehicles, etc.)","49 Land transport","50 Water transport","51 Air transport","52 Warehousing and support activities for transportation","53 Postal and courier activities","55_56 Accommodation and food service activities","58 Publishing activities","59_60 Audio-visual activities","61 Telecommunications","62_63 Computer and information service activities","64 Financial activities","65 Insurance activities","66 Activities auxiliary to financial and insurance activities","68 Real estate activities","68A Operation of dwellings and residential real estate","69_70 Business management activities","71 Architectural and engineering activities, etc.","72 Scientific research and development","73 Advertising and market research","74_75 Other business activities and veterinary activities","77 Rental and leasing activities","78 Employment activities","79 Travel agencies, etc.","80_82 Other support services","84 Public administration and social security","85 Education","86 Human health activities","87_88 Social work activities","90_92 Cultural activities and gambling","93 Sport, amusement and recreation activities","94 Activities of membership organisations","95 Repair of household goods","96 Other personal service activities","97_98 Household service activities","0 Industries total","P3/S14 Final consumption expenditure by households","P3/S15 Final consumption expenditure by non-profit organisations serving households (NPISH)","P3/S13 Final consumption expenditure by government","P3K Final consumption expenditure","P51 Gross fixed capital formation","P52 Changes in inventories","P5 Gross capital formation","P6K/S21 Exports intra EU fob","P6K/S2111 Exports intra EU, members of EMU fob","P6K/S2112 Exports intra EU, nonmembers of EMU fob","P6K/S22 Exports extra EU fob","P6K Exports of goods and services","FUSE_OH Final uses at purchaser's prices","USE_OH Total use at purchaser's prices"
"Current prices","2014","P1R Output at basic prices",4775.000000,4741.000000,201.000000,1796.000000,11284.000000,1210.000000,5778.000000,13068.000000,1278.000000,9475.000000,7524.000000,1834.000000,3020.000000,2994.000000,8947.000000,6687.000000,10563.000000,4572.000000,14282.000000,1521.000000,1578.000000,1638.000000,2846.000000,8898.000000,690.000000,2909.000000,28832.000000,5103.000000,14682.000000,11968.000000,9904.000000,2463.000000,2789.000000,6659.000000,1561.000000,7193.000000,3121.000000,1733.000000,4295.000000,10010.000000,5967.000000,2799.000000,2145.000000,12730.000000,19331.000000,5332.000000,5605.000000,2235.000000,1270.000000,1425.000000,1715.000000,2136.000000,738.000000,5766.000000,20088.000000,14152.000000,17227.000000,11082.000000,2359.000000,2520.000000,3837.000000,404.000000,1680.000000,243.000000,387208.000000,.,.,.,.,.,.,.,.,.,.,.,.,.,.
"Ar previous year's prices","2014","01 Products of agriculture, hunting and related services",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
"Ar previous year's prices","2014","02 Products of forestry, logging and related services",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
"Ar previous year's prices","2014","03 Fish and other fishing products: aquaculture products: support services to fishing",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
"Ar previous year's prices","2014","05_09 Mining and quarrying",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
"Ar previous year's prices","2014","10_12 Food products, beverages and tobacco products",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
"Ar previous year's prices","2014","13_15 Textiles, wearing apparel and leather products",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
"Ar previous year's prices","2014","16 Wood and products of wood and cork, except furniture: articles of straw and plaiting materials",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
"Ar previous year's prices","2014","17 Paper and paper products",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
"Ar previous year's prices","2014","18 Printing and recording services",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
"Ar previous year's prices","2014","19 Coke and refined petroleum products",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
"Ar previous year's prices","2014","20 Chemicals and chemical products",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
"Ar previous year's prices","2014","21 Basic pharmaceutical products and pharmaceutical preparations",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
"Ar previous year's prices","2014","22 Rubber and plastics products",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
"Ar previous year's prices","2014","23 Other non-metallic mineral products",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
"Ar previous year's prices","2014","24 Basic metals",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
"Ar previous year's prices","2014","25 Fabricated metal products, except machinery and equipment",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
"Ar previous year's prices","2014","26 Computer, electronic and optical products",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
"Ar previous year's prices","2014","27 Electrical equipment",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
"Ar previous year's prices","2014","28 Machinery and equipment n.e.c.",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
"Ar previous year's prices","2014","29 Motor vehicles, trailers and semi-trailers",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
"Ar previous year's prices","2014","30 Other transport equipment",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
"Ar previous year's prices","2014","31_32 Furniture: other manufactured goods",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
"Ar previous year's prices","2014","33 Repair and installation services of machinery and equipment",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
"Ar previous year's prices","2014","35 Electricity, gas, steam and air-conditioning",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
"Ar previous year's prices","2014","36 Natural water: water treatment and supply services",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
"Ar previous year's prices","2014","37_39 Sewerage: waste collection, treatment and disposal activities: materials recovery: remediation activities and other waste management services",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
"Ar previous year's prices","2014","41_43 Constructions and construction works",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
"Ar previous year's prices","2014","45 Wholesale and retail trade and repair services of motor vehicles and motorcycles",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
"Ar previous year's prices","2014","46 Wholesale trade services, except of motor vehicles and motorcycles",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
"Ar previous year's prices","2014","47 Retail trade services, except of motor vehicles and motorcycles",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
"Ar previous year's prices","2014","49 Land transport services and transport services via pipelines",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
"Ar previous year's prices","2014","50 Water transport services",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
"Ar previous year's prices","2014","51 Air transport services",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
"Ar previous year's prices","2014","52 Warehousing and support services for transportation",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
"Ar previous year's prices","2014","53 Postal and courier services",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
"Ar previous year's prices","2014","55_56 Accommodation and food services",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
"Ar previous year's prices","2014","58 Publishing services",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
